root_morphind	di	me
acu	28	2056
ada	2	8
adu	21	189
aduk	71	50
ajak	839	1625
ajar	64	1252
akomodir	18	88
alih	2	5
amati	490	962
ambil	2549	4979
ambilalih	10	14
amuk	11	223
analisa	51	175
ancam	171	709
anggap	4545	1561
angkat	1274	1628
angkut	214	452
angsur	9	12
aniaya	40	40
antar	228	549
antar jemput	1	3
anut	298	287
anyam	11	12
apit	52	26
arsir	5	2
asah	49	167
asuh	65	114
atur	4791	3357
ayak	5	0
ayun	20	53
babat	13	27
baca	1208	3688
bahas	1025	1664
bajak	26	56
bakar	227	439
balas	97	438
balik	120	87
balun	1	0
banding	1649	2
bangkit	1	0
bangun	2005	5329
bantah	95	444
bantai	37	44
banting	21	138
bantu	797	6234
basmi	10	42
basuh	21	86
baur	1	48
bawa	1452	5081
bayar	1129	2088
beber	1	0
bedah	21	40
bekap	10	31
bekuk	15	14
bela	33	617
belah	34	233
beli	700	2838
belit	10	58
benam	1	1
bendung	23	75
bentak	20	58
bentang	2	143
bentur	3	86
berangus	15	26
berantas	26	141
beri	3075	6133
beritahu	68	215
berondong	18	11
besuk	3	18
bidik	21	102
bikin	56	228
bilang	341	7
bilas	25	18
bimbing	127	381
bina	121	473
blokir	59	54
bobol	6	26
boikot	4	22
bolakbalik	5	0
bombardir	14	13
bongkar	105	263
borong	10	46
boyong	39	80
bredel	1	1
buai	25	14
buang	343	570
buat	3358	16429
bujuk	39	328
buka	1045	3950
bungkam	10	58
bungkus	123	141
bunuh	277	744
buru	81	217
butuh	2	4
cabik	6	12
cabut	554	401
cacah	9	16
caci	14	24
cakup	13	2961
cambuk	13	20
campak	1	0
campur	168	61
canang	1	0
capai	1387	7730
caplok	4	21
cari	399	5889
catat	667	1117
cegah	214	1976
cegat	23	39
cek	68	324
cekam	15	124
cekik	22	81
cela	6	40
celup	10	2
cencang	1	2
cengkeram	6	142
cerai	1	0
cerna	92	105
cetak	277	476
cetus	1	3
cicil	22	58
cincang	5	7
cipta	12	110
cium	19	467
coba	137	2552
coblos	4	44
comot	4	18
contek	3	15
copot	48	45
coreng	2	16
coret	36	30
cubit	7	30
cuci	110	480
cukur	19	43
culik	94	58
curi	68	381
daki	5	143
dakwa	71	20
damba	2	9
damping	1	4
dapat	911	6055
dengar	357	3358
depak	2	6
dera	74	46
desak	48	768
deteksi	93	321
didik	125	615
dobrak	15	86
dongkel	3	13
dorong	547	4452
download	29	44
duga	1473	559
dukung	1652	5342
dulang	4	66
ecer	2	2
eja	9	60
ejek	25	106
ekspor	150	98
ekspos	9	22
elak	1	113
eliminir	1	6
elus	4	100
emban	80	184
endus	9	77
entas	1	5
eram	4	12
gabung	74	3
gadai	4	0
gagas	192	75
galang	16	150
gali	148	624
gandeng	24	242
ganggu	127	2301
ganjal	2	55
ganjar	27	1
ganti	628	713
gantung	63	195
gapai	13	184
garap	131	179
gasak	3	19
gebrak	1	32
gedor	22	26
gelar	1110	813
geledah	23	73
gelitik	4	27
gembleng	21	11
gempur	12	35
gencet	6	8
gendong	37	162
genggam	25	265
genjot	25	111
gerak	2	4
gerayang	1	0
gerebek	9	21
gerus	28	59
geser	44	143
gigit	41	236
gilas	5	23
giling	24	9
gilir	8	5
giring	104	127
goda	19	184
godok	22	31
goncang	1	6
gondol	13	25
goreng	62	43
gosok	30	64
gotong	24	34
goyang	20	32
gubris	23	43
gugah	1	137
gugat	51	139
gulung	48	70
guncang	25	92
gusur	39	23
guyur	33	67
hadang	38	132
hadap	20	655
hadir	1	1
hafal	27	162
hajar	58	94
halau	19	87
hambat	45	845
hampar	3	24
hampiri	14	343
hantam	76	363
hantar	1	7
hapus	558	405
harap	30	46
hardik	11	33
harus	2	0
hasut	7	47
hela	9	378
hembus	4	2
hias	15	47
hibur	11	259
hidang	1	0
hilang	1	730
himbau	39	87
himpit	5	11
himpun	95	215
hina	37	102
hirup	11	170
hisap	13	43
hitung	1294	1001
hujam	2	28
hujat	6	32
hukum	406	144
huni	238	107
idap	9	167
ikat	265	666
ikut	5	26
impor	116	155
incar	25	102
ingat	351	2342
ingin	2	2
injak	25	300
instal	17	40
intai	9	130
intip	7	220
iring	5	16
isap	38	133
isi	5263	1337
jabat	115	1083
jaga	459	4574
jahit	26	122
jajah	32	67
jajal	5	54
jalin	35	714
jambak	1	19
jamin	463	1641
jangkau	195	368
jarah	16	34
jaring	14	97
jatuh	1	0
jawab	229	2624
jebak	24	44
jebol	8	21
jegal	6	24
jejal	1	1
jelang	2	0
jemput	130	376
jenguk	4	127
jepit	17	27
jerat	76	134
jilat	3	34
jinjing	13	33
jual	1319	1544
junjung	68	355
kait	2	11
kaji	398	640
kalah	2	147
kali	37	2
kandung	53	2622
karang	19	0
kawal	81	309
kawin	1	0
kebiri	11	8
kecam	20	90
kecoh	3	32
kejar	104	744
kekang	21	58
kelabui	7	0
kelola	1140	2048
keluar	1	6
kelupas	6	41
kemas	229	69
kembali	1	0
kembang	3	155
kena	6	32
kenal	3334	2182
kenang	137	324
kepal	1	34
kepung	65	138
kerek	3	19
kerja	1	1
keroyok	31	20
keruk	17	66
ketik	27	110
ketuk	56	237
kibas	1	7
kikir	1	2
kikis	12	80
kira	55	416
kirim	779	935
kocok	23	12
koding	2	0
kontrol	164	560
korek	1	41
kosek	1	0
kuak	3	59
kubur	85	63
kucek	1	0
kukus	13	12
kumpul	2	9
kumur	1	0
kungkung	7	12
kunjung	1	2
kunyah	13	146
kupas	34	73
kuras	17	136
kurung	52	0
kutip	497	303
kutuk	46	134
labrak	3	18
lacak	48	113
lalap	7	4
lamar	39	206
landa	192	285
langgan	5	2
langgar	105	1150
lanjut	8	0
lansir	146	39
lantik	317	102
lantun	1	8
lapis	4	2
lapor	1	229
larang	1279	588
larut	1	18
latih	305	695
lawan	63	1913
layang	2	331
ledek	12	21
lempar	66	281
lepas	193	670
lepeh	1	0
libas	9	8
lihat	4091	12363
lilit	42	64
lindung	5	3
linting	5	37
lipat	63	93
liput	31	82
lirik	57	389
liwet	2	0
longok	5	106
lontar	2	20
luap	1	63
lukis	23	222
luluhlantak	3	0
lumas	2	0
lumur	1	0
lupa	1	3
luruh	1	18
main	1	0
makan	280	524
maki	6	90
mandi	2	1
masak	160	566
masuk	1	1
menang	1	0
mengerti	330	0
minta	1797	4601
minum	112	163
mohon	30	325
muat	429	2333
mukim	2	0
mulai	2357	1463
mundur	1	0
naik	2	19
nanti	36	293
nego	1	0
nyala	1	446
olah	477	534
oles	6	7
olok	6	10
oper	8	23
pacu	63	361
pajang	76	55
pakai	1993	1788
paksa	323	699
pancang	1	2
pancing	12	277
pandang	1011	1542
pandu	111	154
panggang	30	21
panggil	654	795
pangkas	62	143
pangku	12	69
panjat	15	179
pantau	151	760
papar	33	1
papas	3	0
parkir	63	62
parut	4	7
pasang	357	604
pasok	62	147
patok	64	64
pecah	58	225
pecahbelah	1	11
pecat	126	60
pegang	317	1546
pelihara	271	1113
pelintir	12	12
peluk	63	616
pencar	2	2
pendam	8	76
penggal	10	25
peras	33	58
percaya	746	0
periksa	544	1081
perkosa	72	55
perlu	2	0
permak	3	2
petik	101	180
picu	244	844
pijit	1	12
pikat	1	127
pikir	27	4
pikul	29	133
pilah	33	98
pilih	1582	4949
pimpin	1395	1381
pinang	8	36
pindah	64	13
pindai	13	57
pingit	10	0
pinjam	61	374
pisah	25	22
pompa	23	93
potong	271	459
puja	26	65
puji	66	219
pukul	118	375
pungut	232	172
punya	4	13
pupus	1	7
pusing	1	0
putar	122	349
putus	134	263
racik	15	40
raih	553	1846
rajam	5	6
rajang	1	5
rajut	7	82
ramal	3	39
rambah	4	153
rampas	79	114
rampok	25	100
ramu	14	33
rancang	609	636
rangkai	46	75
rangkap	16	305
rangkul	29	165
rangkum	51	86
rangsang	82	342
raup	10	130
rawat	449	513
rayu	13	92
realisir	4	1
rebus	64	36
rebut	58	468
redam	27	200
redistribusi	1	2
regang	1	71
reka	7	0
rekam	77	212
rekat	4	4
rekrut	116	243
remas	15	70
rendam	67	37
renggut	17	106
rengkuh	10	56
rilis	129	150
rintis	126	200
rogoh	1	102
rombak	20	60
rubung	13	16
rujuk	110	844
sabet	9	59
saji	1	0
salin	57	45
samak	2	3
sambar	48	229
sambung	53	128
sambut	380	875
sampai	2	0
sandang	26	149
sandi	2	0
sanding	2	2
sangga	6	32
sanggah	6	31
sangka	100	325
sangkal	44	128
sangkut	2	1000
sanjung	6	12
santap	35	126
sapa	136	362
saring	79	77
sasar	23	144
sayat	3	48
sebar	79	576
sebut	6303	1281
sedot	20	98
seduh	10	32
sekap	38	20
selam	1	106
selesai	1	4
selidik	2	34
semai	9	15
sembelih	42	44
sembur	2	37
semprot	36	28
senggol	1	17
sentak	1	36
sentil	2	9
sentuh	91	834
sepak	3	13
serah	2	716
serang	236	1144
serap	223	637
serbu	43	237
seret	108	211
sergap	39	90
seruduk	10	21
seruput	1	62
setop	11	38
setor	726	97
sewa	101	285
siar	1	5
sibak	2	73
sidik	18	29
siksa	88	118
simak	53	278
simpan	622	1340
sindir	15	45
singgung	118	239
singkap	1	80
sinyalir	64	15
siram	71	94
sita	128	199
sitir	5	18
sobek	7	14
sokong	73	106
songsong	1	138
sorong	4	4
sorot	44	46
sortir	8	19
suap	18	69
suguh	2	2
suka	5	0
sulam	11	33
sulut	20	94
sumbang	18	290
sumbat	4	27
sundul	1	11
sundut	2	3
suntik	48	19
suruh	357	564
susul	404	631
susun	1980	2342
tabrak	27	152
tabur	11	36
tagih	112	126
takar	2	31
taksir	35	22
tambah	1224	1791
tambal	12	42
tampar	26	84
tampik	16	133
tampil	1	0
tampung	143	591
tanam	283	399
tanggal	1	1
tanggap	3	6
tanggung	362	398
tangkal	10	94
tangkap	812	1226
tangkis	6	79
tantang	61	348
tanya	384	77
tarik	641	4485
taruh	96	439
tata	143	380
tatap	16	2311
taut	1	1
tawan	39	111
tawar	53	74
tebak	83	126
tebang	50	77
tebar	29	125
tebas	21	43
tebus	26	88
tegur	44	127
tekan	197	955
tekuk	38	83
telaah	66	226
telan	154	586
telikung	5	11
telisik	33	72
telusur	1	3
tembak	154	255
tembus	44	685
tempa	44	39
tempel	48	397
tempeleng	5	15
tempuh	686	570
temu	6	8
tendang	36	122
tenggelam	1	0
tengok	15	269
tentang	88	525
tenteng	14	137
tenun	8	25
tepis	17	108
tepuk	12	177
terap	1	3
terima	4438	6058
terjang	43	112
terjemah	2	0
terjun	1	0
terka	13	24
terkam	18	34
terobos	7	224
terpa	70	134
tilik	33	85
timba	5	122
timbang	83	312
timbun	24	60
timpa	51	445
tindak	52	98
tindas	28	74
tindih	13	19
tindis	1	2
tinggal	179	2059
tinjau	375	299
tiru	137	297
titip	4	25
tiup	70	95
todong	6	6
tolak	675	2402
tolong	67	560
tonton	79	721
topang	153	212
toreh	3	27
totok	2	4
traktir	10	11
transfer	122	128
tuai	2	187
tuang	16	30
tubruk	1	23
tuding	95	135
tuduh	235	221
tuju	171	5268
tukar	62	253
tulis	1132	3141
tumbuh	2	14
tumbuk	22	31
tumis	8	1
tumpang	1	286
tumpas	25	59
tumpuk	30	203
tunda	185	294
tunggu	136	2963
tunjang	106	757
tunjuk	868	778
tuntun	36	176
tuntut	640	1231
turut	7	0
tusuk	27	158
tutup	737	1804
ubah	2802	2590
uber	7	0
ucap	5	129
uji	538	891
ukir	33	61
ukur	1220	1343
ulang	144	256
ulas	81	83
ulur	6	50
umpat	3	66
undang	482	782
undi	14	12
unduh	116	79
undur	11	1
unggah	99	120
ungkap	200	396
ungkit	2	31
urai	45	126
urus	108	871
usik	12	125
usir	141	395
usul	2	3
usung	187	274
utus	60	78
wajib	1	0
abai	0	2
absen	0	5
acuh	0	3
agah	0	7
aju	0	1
ajuk	0	2
aksep	0	7
alap	0	1
alir	0	1065
ampu	0	10
andal	0	2
anggit	0	3
angguk	0	1589
anggung	0	1
angon	0	2
antre	0	66
antri	0	18
aplus	0	1
apung	0	87
arau_karau	0	1
asong	0	1
asup	0	8
bacok	0	5
bahu	0	32
balap	0	3
bangkang	0	44
banjur	0	2
banting tulang	0	2
bantun	0	2
bedol	0	1
belintang	0	2
belok	0	17
belot	0	19
beredel	0	3
berongsang	0	1
berontak	0	118
besut	0	3
betot	0	13
biak	0	1
biar	0	3
bolos	0	47
bonceng	0	41
bopong	0	30
borbardir	0	1
bumbung	0	22
bungkuk	0	168
buyar	0	2
cangking	0	4
cangkung	0	10
cangkup	0	14
cantum	0	2
caritahu	0	3
cebur	0	9
cecah	0	1
cecap	0	21
cecar	0	18
cekal	0	12
cekau	0	2
celat	0	12
cengkram	0	7
cerabut	0	13
cercap	0	1
check	0	1
cicip	0	7
cincing	0	2
ciut	0	56
cokok	0	19
colok	0	241
copet	0	1
cor	0	4
cuat	0	150
cucup	0	1
cuplik	0	1
dabik	0	1
dapuk	0	2
dekam	0	103
dekap	0	107
dongak	0	244
dumel	0	1
edar	0	2
ejan_kejan	0	12
ejawantah	0	10
elon	0	1
embat	0	2
embus	0	14
empas	0	13
enap	0	1
endap	0	156
endon	0	1
endong_kendong_gendong	0	2
entak	0	20
erang	0	63
eyel	0	1
gampar	0	6
ganyang	0	5
garuk	0	60
gayut	0	3
gebu	0	38
gelagak	0	1
gelantung	0	14
gelatuk	0	1
gelayut	0	37
gelegak	0	36
geliat	0	128
gelinding	0	74
gelinjang	0	11
geloyor	0	2
genang	0	39
generalisir	0	6
gengam_genggam	0	5
gerapai	0	1
gerek	0	2
geret	0	3
gerundel	0	2
gesek	0	22
getar	0	1
getok	0	2
gibah	0	1
gigau	0	1
gocoh	0	2
golong	0	3
gorok	0	12
gowes	0	7
gubah	0	19
gulir	0	1
gumpal	0	54
gurah	0	2
gusah	0	1
halang	0	5
hambur	0	86
hancur	0	1
hangus	0	2
hasung	0	1
hempas	0	14
hentak	0	9
hindar	0	366
hubung	0	3
hujah	0	1
hunus	0	42
icip	0	2
idam	0	2
igau	0	46
imbau	0	186
impit	0	20
inap	0	401
inding	0	6
ingau	0	1
ingkar	0	1
ingsut	0	1
install	0	3
irik_kirik	0	1
jajak	0	1
jalar	0	173
jamah	0	15
jambret	0	2
jangkit	0	2
jawil	0	7
jegil	0	2
jelajah	0	90
jelma	0	370
jemur	0	49
jenggut	0	2
jengit	0	1
jerang	0	10
jewer	0	7
jinjit	0	1
jitak	0	4
jolok	0	1
jotos	0	5
juang	0	1
julang	0	162
julur	0	53
jungkit	0	4
juntai	0	26
kebut	0	20
keduk	0	13
keluyur	0	3
kembara	0	82
kemil	0	1
kemis	0	34
kempis	0	12
kempit	0	4
kemplang	0	3
kemut	0	3
kenyam	0	108
kenyut	0	2
kepak	0	31
kepit	0	8
keramas	0	1
keremus	0	2
kerjap	0	15
kerkah	0	4
ketam	0	1
khitan	0	1
kilap	0	36
kintil	0	1
kisai	0	1
kokang	0	12
kucek_ucek	0	13
kucur	0	104
kulum	0	12
kuncup	0	3
kupil	0	1
kutak	0	1
kutil	0	10
labuh	0	1
lacur	0	11
lahir	0	2
lalak	0	2
lalu	0	24
lambai	0	83
lambung	0	93
langsir	0	1
layat	0	48
ledak	0	247
legalisir	0	2
lejit	0	70
leleh	0	111
lembung	0	1
lempem	0	18
lenceng	0	42
lenggak lenggok	0	10
lenggang lenggok	0	3
lenting	0	28
lesak	0	24
lesap	0	3
letup	0	39
letus	0	243
lewat	0	2
libat	0	4
limpah	0	254
lindas	0	9
lingkar	0	222
lingsir	0	1
lipir	0	9
lipur	0	10
lolos	0	2
lompat	0	449
loncat	0	143
lonjak	0	2
luber	0	16
luncur	0	384
maju	0	1
mamahbiak	0	1
melas	0	29
muai	0	6
muncrat	0	3
nanap	0	5
ngeles	0	1
nikah	0	1351
nukil	0	3
nyanyi	0	167
obral	0	20
omel	0	44
pamer	0	1
pancar	0	60
pancung	0	3
pantik	0	41
patik	0	1
pejam	0	30
pencet	0	48
pepet	0	5
percik	0	11
perinci	0	29
peroleh	0	25
piara	0	1
picing	0	28
pijat	0	53
pintal	0	7
pintas	0	1
piting	0	6
pukau	0	70
raba	0	86
radak	0	1
rajalela	0	78
rajarela	0	1
rambat	0	125
rampat	0	1
rangkak	0	206
rangsek	0	91
rapah	0	1
rapu	0	2
rasuk	0	79
raut	0	3
rebah	0	7
rebak	0	92
redah	0	1
reguk	0	22
rejan	0	1
rekah	0	98
rekap	0	2
reken	0	1
rembes	0	57
rembet	0	49
renggang	0	22
rengkel	0	1
renung	0	110
reviu	0	6
rias	0	44
ricik	0	1
ringkik	0	17
ringkuk	0	170
ringkus	0	35
rintih	0	35
riung	0	5
robah	0	1
rompak	0	3
ronce	0	10
rongrong	0	36
rontok	0	1
ruah	0	7
ruak	0	1
rundung	0	4
runjam	0	1
runtuh	0	1
rurut	0	1
rutuk	0	9
ruwat	0	3
ruyak	0	18
sabot	0	3
sabung	0	11
sadap	0	44
sahut	0	71
salip	0	50
sambang	0	1
sambi	0	8
sanggang	0	1
sangkak	0	1
sangrai	0	3
sasak	0	2
sawer	0	4
sebrang	0	7
sedia	0	2
seka	0	187
selak	0	2
selap selip	0	1
seleweng	0	14
selia	0	1
selinap	0	162
selip	0	16
selisik	0	4
selonjor	0	2
selundup	0	9
selusup	0	20
sembul	0	77
sembunyi	0	1
semburat	0	6
sender	0	1
sengguk	0	1
sepah	0	1
serbak	0	2
serempet	0	9
sesap	0	36
silang	0	13
silih	0	1
singkir	0	149
singsing	0	20
sirat	0	1
sisih	0	1
sisip	0	7
skors	0	2
sontek	0	18
sosor	0	4
stop	0	1
sudet	0	1
sunggi	0	10
sungkit	0	1
sungsung	0	1
suruk	0	7
surut	0	9
susup	0	109
susur	0	18
susut	0	126
tabok	0	3
tahu	0	10
taja	0	1
takluk	0	1
tambat	0	7
tampi	0	2
tanak	0	29
tancap	0	78
tangap	0	1
tanggar	0	2
tangguk	0	20
tanjak	0	118
tatar	0	1
tatih	0	1
tating	0	3
tayang	0	1
tebah	0	4
teguk	0	51
teken	0	97
tekur	0	6
telantar	0	1
telisip	0	1
telungkup	0	12
tengadah	0	64
tenggak	0	55
tengguk	0	1
terabas	0	54
teran	0	8
terika	0	1
tetak	0	8
tetas	0	44
tiarap	0	1
tikung	0	29
tilap	0	7
tilep	0	2
timang	0	17
timbul	0	1
timpuh	0	2
timpuk	0	12
tindik	0	4
tinggung	0	3
tisik	0	4
titi	0	138
tohok	0	26
toleh	0	809
tongkrong	0	1
tonjok	0	11
tonjol	0	414
toyor	0	2
tukik	0	57
tular	0	511
tumpu	0	9
tunduk	0	354
tunggak	0	19
tunggang	0	51
tungging	0	8
turun	0	1300
ungsi	0	145
untit	0	35
uruk	0	12
urung	0	87
usai	0	16
usap	0	302
