ID	morphind	root_morphind	semantic_types	root_pos_morphind	n
1500	ber+rasa<n>_VSA	rasa	perception-middle	n	42
479	ber+gading<n>_VSA	gading	reflexive-indirect	n	1
161	ber+baris<n>_VSA	baris	reciprocal-chaining	n	173
1447	ber+produktivitas<n>_VSA	produktivitas	reflexive-indirect-middle	n	1
767	ber+jejal<v>_VSA	jejal	reciprocal-naturally-reciprocal-events	v	17
374	ber+desak<v>_VSA	desak	reciprocal-naturally-reciprocal-events	v	2
642	ber+hias<v>_VSA	hias	grooming	v	36
26	ber+akidah<n>_VSA	akidah	cognition-middle	n	2
267	ber+campur aduk<v>_VSA	campur aduk	reciprocal-naturally-collective-actions	v	3
1253	ber+oksigen<n>_VSA	oksigen	spontaneous-events-inanimate-being-psychochemical-change	n	2
1353	ber+penis<n>_VSA	penis	reflexive-indirect	n	1
2061	ber+wibawa<n>_VSA	wibawa	reflexive-indirect-middle	n	130
1230	ber+napas<n>_VSA	napas	body-actions-others	n	259
1315	ber+patah<a>_VSA	patah	spontaneous-events-inanimate-being-partial-disruption-of-object-integrity	a	1
1564	ber+sahur<v>_VSA	sahur	body-actions-others	v	3
1374	ber+pesta<n>_VSA	pesta	reciprocal-naturally-reciprocal-events	n	60
776	ber+jins<n>_VSA	jins	grooming	n	1
933	ber+kolaborator<n>_VSA	kolaborator	reciprocal-naturally-reciprocal-events	n	1
1675	ber+senang<a>_VSADASHsenanng<x>_X--	senang	emotion-middle-1-participant	a	1
735	ber+itihad<n>_VSA	itihad	reciprocal-naturally-collective-actions	n	8
1929	ber+tiarap<v>_VSA	tiarap	body-posture-change	v	5
1892	ber+tempik sorak<n>_VSA	tempik sorak	emotion-middle-speech-action	n	1
929	ber+kobar<v>_VSA	kobar	spontaneous-events-inanimate-being-psychochemical-change	v	79
38	ber+akumulasi<n>_VSA	akumulasi	spontaneous-events-inanimate-being-change-of-shape	n	6
801	ber+kala<n>_VSA	kala	spontaneous-events-property-of-activities	n	1230
1735	ber+simbiosis<n>_VSA	simbiosis	reciprocal-naturally-reciprocal-events	n	8
1470	ber+pusat<a>_VSA	pusat	positionals	a	278
1488	ber+rakit<n>_VSA	rakit	translational-motion	n	9
909	ber+khotbah<n>_VSA	khotbah	emotion-middle-speech-action	n	11
1044	ber+ladang<n>_VSA	ladang	reflexive-indirect-middle	n	39
1014	ber+kubang<n>_VSA	kubang	grooming	n	18
1895	ber+temu<v>_VSA	temu	reciprocal-naturally-reciprocal-events	v	2848
1886	ber+telur<n>_VSA	telur	body-actions-others	n	58
610	ber+haji<n>_VSA	haji	reflexive-indirect-middle	n	53
1434	ber+praktek<n>_VSA	praktek	body-actions-others	n	6
819	ber+kaos<n>_VSA	kaos	grooming	n	7
1018	ber+kucir<n>_VSA	kucir	grooming	n	4
160	ber+baring<v>_VSA	baring	positionals	v	241
1337	ber+peluh<n>_VSA	peluh	body-actions-others	n	16
859	ber+keliling<n>_VSA	keliling	translational-motion	n	322
1084	ber+leher<n>_VSA	leher	reflexive-indirect	n	3
1883	ber+telinga<n>_VSA	telinga	reflexive-indirect	n	2
1330	ber+pekik<n>_VSA	pekik	emotion-middle-speech-action	n	1
1474	ber+putar<v>_VSADASHputaf<x>_X--	putar	non-trans-mot	v	1
124	ber+bagi<n>_VSA	bagi	reciprocal-naturally-reciprocal-events	n	981
328	ber+dansa<n>_VSA	dansa	reciprocal-naturally-reciprocal-events	n	39
725	ber+iring<v>_VSADASHan<f>_F--	iring	reciprocal-chaining	v	1
2058	ber+wefie<f>_VSA	wefie	reflexive-indirect-middle	f	1
1401	ber+pipi<n>_VSA	pipi	reflexive-indirect	n	1
1105	ber+limpah<v>_VSA	limpah	spontaneous-events-object-specific-container	v	143
1487	ber+rahim<n>_VSA	rahim	reflexive-indirect	n	2
1522	ber+renang<v>_VSA	renang	translational-motion	v	382
1334	ber+pelir<n>_VSA	pelir	reflexive-indirect	n	1
292	ber+cerita<n>_VSADASHentah<i>_I--	cerita	emotion-middle-speech-action	n	1
884	ber+kerah<n>_VSA	kerah	grooming	n	13
1981	ber+tumbuh<v>_VSA	tumbuh	spontaneous-events-animate-being	v	185
771	ber+jenjang<n>_VSA	jenjang	positionals	n	197
339	ber+daya kuasa<n>_VSA	daya kuasa	reflexive-indirect	n	1
1167	ber+matematika<n>_VSA	matematika	reflexive-indirect-middle	n	1
1143	ber+majas<n>_VSA	majas	emotion-middle-speech-action	n	2
986	ber+kontras<n>_VSA	kontras	reciprocal-naturally-reciprocal-events	n	1
1069	ber+langsung<a>_VSA	langsung	spontaneous-events-property-of-activities	a	3346
471	ber+foyafoya<a>_VSA	foyafoya	reflexive-indirect-middle	a	13
84	ber+arak<n>_VSA	arak	translational-motion	n	28
352	ber+demokrasi<n>_VSA	demokrasi	reciprocal-collective-group-actions	n	28
529	ber+gembira<a>_VSA	gembira	emotion-middle-1-participant	a	49
220	ber+bintik<n>_VSA	bintik	reflexive-indirect	n	3
1269	ber+otak<n>_VSA	otak	cognition-middle	n	13
1425	ber+pose<n>_VSA	pose	positionals	n	21
1294	ber+parade<f>_VSA	parade	reciprocal-chaining	f	3
1428	ber+posko<n>_VSA	posko	positionals	n	1
134	ber+bahu<v>_VSA	bahu	reflexive-indirect	v	1
239	ber+buka<v>_VSA	buka	spontaneous-events-object-specific-port	v	83
261	ber+cahaya<n>_VSADASHmungkin<d>_D--	cahaya	spontaneous-inanimate-state/activity-VISUAL	n	1
1357	ber+peran<n>_VSA	peran	reflexive-indirect-middle	n	2329
1495	ber+rambut<n>_VSA	rambut	reflexive-indirect	n	229
1258	ber+omzet<n>_VSA	omzet	reflexive-indirect-middle	n	7
145	ber+bandana<n>_VSA	bandana	grooming	n	1
597	ber+gumul<v>_VSA	gumul	reciprocal-naturally-reciprocal-events	v	42
1599	ber+sangkut<v>_VSA	sangkut	positionals	v	23
643	ber+hidung<n>_VSA	hidung	reflexive-indirect	n	24
683	ber+ilusi<n>_VSA	ilusi	cognition-middle	n	2
1814	ber+tafakur<n>_VSA	tafakur	cognition-middle	n	2
1884	ber+telpon<n>_VSA	telpon	reciprocal-naturally-reciprocal-events	n	1
1572	ber+saldo<n>_VSA	saldo	reflexive-indirect-middle	n	16
96	ber+asap<n>_VSA	asap	spontaneous-events-inanimate-being-psychochemical-change	n	23
2067	ber+ziarah<n>_VSA	ziarah	translational-motion	n	76
1552	ber+rubah<n>_VSADASHter+utama<a>_ASS	rubah	spontaneous-events-inanimate-being-change-of-shape	n	1
2016	ber+ungsi<v>_VSA	ungsi	translational-motion	v	1
336	ber+daya<n>_VSADASHingin<v>_VSA	daya	reflexive-indirect	n	2
1482	ber+raga<n>_VSA	raga	reflexive-indirect	n	1
1351	ber+pengertian<n>_VSA	pengertian	reflexive-indirect-middle	n	1
1405	ber+pita<n>_VSA	pita	grooming	n	4
212	ber+bilah<n>_VSA	bilah	spontaneous-events-inanimate-being-partial-disruption-of-object-integrity	n	2
1471	ber+pusing<v>_VSA	pusing	cognition-middle	v	4
688	ber+iman<n>_VSA	iman	cognition-middle	n	321
577	ber+golak<n>_VSA	golak	spontaneous-events-inanimate-being-psychochemical-change	n	82
1073	ber+lapis<v>_VSA	lapis	reciprocal-chaining	v	102
381	ber+diam<a>_VSA	diam	positionals	a	216
1388	ber+pikir<v>_VSADASHbukan<g>_G--	pikir	cognition-middle	v	1
584	ber+gotong<v>_VSA	gotong	reciprocal-collective-group-actions	v	32
1378	ber+petisi<n>_VSA	petisi	emotion-middle-speech-action	n	1
849	ber+kecambah<n>_VSA	kecambah	spontaneous-events-animate-being	n	28
868	ber+keluh<n>_VSADASHkesah<x>_X--	keluh	emotion-middle-speech-action	n	5
1442	ber+pretensi<n>_VSA	pretensi	cognition-middle	n	10
2019	ber+unta<n>_VSA	unta	translational-motion	n	2
1432	ber+potong<v>_VSA	potong	middle-passive	v	1
1747	ber+sintesis<n>_VSA	sintesis	reciprocal-naturally-collective-actions	n	1
639	ber+hening<a>_VSA	hening	perception-middle	a	1
1697	ber+serak<a>_VSA	serak	reciprocal-naturally-collective-actions	a	37
1203	ber+mohon<v>_VSA	mohon	emotion-middle-desiderative	v	26
1695	ber+seragam<n>_VSA	seragam	grooming	n	173
408	ber+duduk<v>_VSA	duduk	body-posture-change	v	1
646	ber+hikayat<n>_VSA	hikayat	emotion-middle-speech-action	n	2
1231	ber+nasib<n>_VSA	nasib	reflexive-indirect	n	68
1524	ber+rencana<n>_VSA	rencana	intentional	n	543
916	ber+kilau<n>_VSA	kilau	spontaneous-inanimate-state/activity-VISUAL	n	108
1680	ber+sendiri<a>_VSA	sendiri	reflexive-indirect-middle	a	1
1569	ber+saksi<n>_VSA	saksi	emotion-middle-speech-action	n	55
1206	ber+motif<n>_VSA	motif	intentional	n	68
1275	ber+pagar<n>_VSA	pagar	reflexive-indirect-middle	n	27
2050	ber+wangi<a>_VSA	wangi	spontaneous-events-property-of-inanimate-entity+OLFACTORY	a	1
714	ber+internet<n>_VSA	internet	reflexive-indirect-middle	n	8
2023	ber+upaya<n>_VSA	upaya	intentional	n	1137
667	ber+ibu<n>_VSA	ibu	reflexive-indirect	n	42
959	ber+konfik<n>_VSA	konfik	reflexive-indirect-middle	n	1
1826	ber+tamasya<n>_VSA	tamasya	translational-motion	n	15
168	ber+basuh<v>_VSA	basuh	grooming	v	3
440	ber+estafet<n>_VSA	estafet	reciprocal-chaining	n	4
893	ber+kerja<v>_VSA	kerja	reflexive-indirect-middle	v	39
116	ber+awan<n>_VSA	awan	spontaneous-events-inanimate-being-psychochemical-change	n	16
1385	ber+pijak<pre-cat>_VSA	pijak	non-trans-mot	pre-cat	128
1880	ber+telapak<n>_VSA	telapak	reflexive-indirect	n	1
442	ber+etika<n>_VSADASHsolidaristis<x>_X--	etika	self-control	n	1
59	ber+anak<n>_VSADASHcucu<n>_NSD	anak cucu	spontaneous-events-animate-being	n	1
781	ber+jubah<n>_VSA	jubah	grooming	n	42
1446	ber+produksi<n>_VSA	produksi	reflexive-indirect-middle	n	124
1882	ber+telepon<n>_VSA	telepon	reciprocal-naturally-reciprocal-events	n	22
1134	ber+lunas<a>_VSA	lunas	reflexive-indirect-middle	v	1
2026	ber+urat<n>_VSADASHakar<n>_NSD	urat	reflexive-indirect	n	1
1333	ber+pelesir<pre-cat>_VSA	pelesir	translational-motion	pre-cat	1
566	ber+getar<v>_VSA	getar	non-trans-mot-contained	v	353
151	ber+banjar<n>_VSA	banjar	reciprocal-collective-group-actions	n	4
137	ber+baju<n>_VSA	baju	grooming	n	112
1324	ber+pecah<v>_VSA	pecah	spontaneous-events-inanimate-being-partial-disruption-of-object-integrity	v	3
1537	ber+respons<n>_VSA	respons	emotion-middle-speech-action	n	7
58	ber+anak<n>_VSADASHpinak<x>_X--	anak pinak	spontaneous-events-animate-being	n	28
1966	ber+transaksi<n>_VSA	transaksi	reciprocal-naturally-reciprocal-events	n	267
1386	ber+pijar<n>_VSA	pijar	spontaneous-inanimate-state/activity-VISUAL	n	8
631	ber+hatihati<i>_VSA	hatihati	emotion-middle-1-participant	i	331
2051	ber+warga<n>_VSA	warga	reciprocal-collective-group-actions	n	3
919	ber+kinerja<n>_VSA	kinerja	reflexive-indirect-middle	n	90
1807	ber+swasembada<n>_VSA	swasembada	reflexive-indirect-middle	n	2
816	ber+kantong<n>_VSA	kantong	grooming	n	13
1857	ber+tarung<v>_VSA	tarung	reciprocal-naturally-reciprocal-events	v	239
955	ber+komuter<n>_VSA	komuter	translational-motion	n	1
29	ber+akrobat<n>_VSA	akrobat	body-actions-others	n	8
977	ber+konsultasi<n>_VSA	konsultasi	reciprocal-naturally-reciprocal-events	n	168
595	ber+gumam<n>_VSADASHber+bisik<v>_VSA	gumam	emotion-middle-speech-action	n	1
544	ber+gemuruh<n>_VSA	gemuruh	spontaneous-inanimate-state/activity-AUDITORY	n	67
49	ber+alih<v>_VSADASHwujud<n>_NSD	alih wujud	grooming	v	1
1525	ber+renda<n>_VSA	renda	grooming	n	6
1002	ber+kreatif<a>_VSA	kreatif	reflexive-indirect-middle	a	3
1419	ber+pongah<a>_VSA	pongah	self-control	a	1
1009	ber+kuah<n>_VSA	kuah	spontaneous-events-object-specific-substance	n	8
1140	ber+madu<n>_VSA	madu	spontaneous-events-property-of-inanimate-entity-GUSTATORY	n	3
1568	ber+sajak<n>_VSA	sajak	emotion-middle-speech-action	n	5
953	ber+komunikasi<n>_VSA	komunikasi	emotion-middle-speech-action	n	1212
1789	ber+sukacita<n>_VSA	sukacita	emotion-middle-1-participant	a	24
1937	ber+tindak<v>_VSADASHtanduk<n>_NSD	tindak	body-actions-others	v	1
280	ber+celana<n>_VSA	celana	grooming	n	33
1389	ber+pikir<v>_VSADASHivriting<x>_X--	pikir	cognition-middle	v	1
99	ber+asimilasi<n>_VSA	asimilasi	reciprocal-naturally-collective-actions	n	15
2054	ber+wasiat<n>_VSA	wasiat	emotion-middle-desiderative	n	8
1323	ber+payung<n>_VSA	payung	grooming	n	14
229	ber+bondong<a>_VSA	bondong	reciprocal-collective-group-actions	a	3
1915	ber+teriak<n>_VSA	teriak	emotion-middle-speech-action	n	674
1868	ber+teduh<a>_VSA	teduh	self-protection-or-self-preservation	a	84
126	ber+bagi<n>_VSADASHlokasi<n>_NSDDASHterkini<a>_ASP	bagi	reciprocal-naturally-reciprocal-events	n	1
638	ber+hembus<v>_VSA	hembus	spontaneous-events-motion	v	29
136	ber+baik<a>_VSADASHhati<n>_NSD	baik hati	emotion-middle-2-participants	a	1
1322	ber+payudara<n>_VSA	payudara	reflexive-indirect	n	4
1770	ber+spekulasi<n>_VSA	spekulasi	cognition-middle	n	32
1562	ber+safari<n>_VSA	safari	translational-motion	n	7
907	ber+khianat<a>_VSA	khianat	emotion-middle-2-participants	a	43
482	ber+gairah<n>_VSA	gairah	emotion-middle-desiderative	n	128
1277	ber+paham<n>_VSA	paham	cognition-middle	n	12
1379	ber+petualang<n>_VSA	petualang	translational-motion	n	20
1480	ber+racun<n>_VSA	racun	reflexive-indirect-middle	n	187
864	ber+kelopak<n>_VSA	kelopak	spontaneous-events-animate-being	n	3
854	ber+kehendak<n>_VSA	kehendak	emotion-middle-desiderative	n	64
40	ber+alamat<n>_VSA	alamat	positionals	n	70
751	ber+jamur<n>_VSA	jamur	reciprocal-naturally-collective-actions	n	13
1192	ber+minat<n>_VSA	minat	emotion-middle-desiderative	n	235
329	ber+darah<n>_VSA	darah	spontaneous-events-animate-being	n	336
180	ber+beda<a>_VSA	beda	reciprocal-naturally-reciprocal-events	n	8075
563	ber+geser<v>_VSA	geser	translational-motion	v	276
1663	ber+sembah<n>_VSA	sembah	body-posture-change	n	1
1582	ber+sama<a>_VSADASHyang<s>_S--	sama	reciprocal-naturally-reciprocal-events	a	1
338	ber+daya guna<n>_VSA	daya guna	reflexive-indirect	n	7
867	ber+keluh<n>_VSA	keluh	emotion-middle-speech-action	n	40
2041	ber+visi<n>_VSA	visi	cognition-middle	n	7
1145	ber+make-up<f>_VSA	make-up	grooming	f	4
2014	ber+umur<n>_VSA	umur	reflexive-indirect	n	637
123	ber+badan<n>_VSA	badan	reflexive-indirect	n	385
1739	ber+simpuh<n>_VSA	simpuh	body-posture-change	n	81
522	ber+gelombang<n>_VSA	gelombang	spontaneous-events-change-of-state	n	96
601	ber+gunjing<n>_VSA	gunjing	emotion-middle-speech-action	n	23
927	ber+kluster<n>_VSA	kluster	reciprocal-naturally-reciprocal-events	n	1
1340	ber+peluru<n>_VSA	peluru	reflexive-indirect-middle	n	1
148	ber+bangga<a>_VSA	bangga	emotion-middle-1-participant	a	38
1613	ber+saudara<n>_VSA	saudara	reciprocal-naturally-reciprocal-events	n	210
1131	ber+lulur<n>_VSA	lulur	grooming	n	1
1087	ber+lemak<n>_VSA	lemak	reflexive-indirect	n	49
906	ber+khayal<n>_VSA	khayal	cognition-middle	n	36
227	ber+bohong<v>_VSA	bohong	emotion-middle-speech-action	v	236
524	ber+gelugut<v>_VSA	gelugut	non-trans-mot-contained	v	1
1257	ber+olahraga<n>_VSA	olahraga	body-actions-others	n	282
1858	ber+tasbih<n>_VSA	tasbih	reflexive-indirect-middle	n	8
1088	ber+lembaga<n>_VSA	lembaga	reciprocal-collective-group-actions	n	1
1331	ber+pekur<v>_VSA	pekur	cognition-middle	v	1
1478	ber+putus<a>_VSA	putus	reciprocal-naturally-reciprocal-events	v	25
1727	ber+sifat<n>_VSA	sifat	self-control	n	5827
1004	ber+kreativitas<n>_VSA	kreativitas	reflexive-indirect-middle	n	17
1595	ber+sandiwara<n>_VSA	sandiwara	reflexive-indirect-middle	n	8
1304	ber+partisipasi<n>_VSA	partisipasi	reciprocal-naturally-reciprocal-events	n	706
357	ber+dengus<n>_VSA	dengus	body-actions-others	n	1
1821	ber+takwa<n>_VSA	takwa	cognition-middle	n	106
252	ber+buru<v>_VSADASHmeN+ramu<v>_VSA	buru	reciprocal-chaining	v	1
492	ber+gandeng<v>_VSA	gandeng	reciprocal-naturally-reciprocal-events	v	14
682	ber+ilmu<n>_VSA	ilmu	reflexive-indirect-middle	n	77
1592	ber+sandar<n>_VSA	sandar	positionals	n	256
1559	ber+sabar<a>_VSA	sabar	emotion-middle-1-participant	a	161
712	ber+intelektual<a>_VSA	intelektual	cognition-middle	a	1
1546	ber+rona<n>_VSA	rona	spontaneous-inanimate-state/activity-VISUAL	n	1
222	ber+bisa<n>_VSA	bisa	reflexive-indirect	n	31
111	ber+audiensi<n>_VSA	audiensi	reciprocal-naturally-reciprocal-events	n	8
1778	ber+suami<n>_VSA	suami	reflexive-indirect-middle	n	28
209	ber+bicara<v>_VSA	bicara	emotion-middle-speech-action	v	3054
559	ber+gerisik<n>_VSA	gerisik	spontaneous-inanimate-state/activity-AUDITORY	n	3
1274	ber+padu<a>_VSA	padu	reciprocal-naturally-reciprocal-events	a	56
713	ber+interaksi<n>_VSA	interaksi	reciprocal-naturally-reciprocal-events	n	865
8	ber+adab<n>_VSA	adab	cognition-middle	n	187
1190	ber+migrasi<n>_VSA	migrasi	reciprocal-collective-group-actions	n	45
402	ber+domisili<n>_VSA	domisili	positionals	n	142
1213	ber+mukim<v>_VSA	mukim	positionals	v	153
1116	ber+liur<n>_VSA	liur	reflexive-indirect	n	4
1226	ber+nafsu<n>_VSA	nafsu	emotion-middle-desiderative	n	43
81	ber+api<n>_VSA	api	spontaneous-events-inanimate-being-psychochemical-change	n	179
722	ber+irama<n>_VSA	irama	spontaneous-inanimate-state/activity-AUDITORY	n	74
2003	ber+ujung<n>_VSA	ujung	positionals	n	372
1297	ber+parfum<n>_VSA	parfum	grooming	n	2
607	ber+hadap<v>_VSA	hadap	reciprocal-naturally-reciprocal-events	v	9
232	ber+buah<n>_VSA	buah	spontaneous-events-animate-being	n	180
277	ber+cekcok<n>_VSA	cekcok	emotion-middle-speech-action	n	2
1448	ber+profesi<n>_VSA	profesi	reflexive-indirect-middle	n	121
194	ber+belit<v>_VSA	belit	emotion-middle-speech-action	v	32
1974	ber+tuhan<n>_VSA	tuhan	reflexive-indirect-middle	n	21
971	ber+konsolidasi<n>_VSA	konsolidasi	reciprocal-collective-group-actions	n	15
347	ber+degup<n>_VSA	degup	non-trans-mot-contained	n	73
2037	ber+valensi<n>_VSA	valensi	reflexive-indirect-middle	n	2
1302	ber+partai<n>_VSA	partai	reciprocal-collective-group-actions	n	10
1132	ber+lumpur<n>_VSA	lumpur	grooming	n	72
1082	ber+lega<a>_VSA	lega	emotion-middle-1-participant	a	1
825	ber+karat<n>_VSA	karat	spontaneous-events-inanimate-being-psychochemical-change	n	61
1007	ber+kromosom<n>_VSA	kromosom	spontaneous-events-animate-being	n	1
996	ber+koresponden<n>_VSA	koresponden	reciprocal-naturally-reciprocal-events	n	1
1216	ber+mulut<n>_VSA	mulut	reflexive-indirect	n	21
1159	ber+martabat<n>_VSA	martabat	cognition-middle	n	182
392	ber+diploma<n>_VSA	diploma	reflexive-indirect-middle	n	4
1246	ber+nutrisi<n>_VSA	nutrisi	reflexive-indirect-middle	n	6
1993	ber+uang<n>_VSA	uang	reflexive-indirect-middle	n	107
508	ber+gelar<n>_VSA	gelar	reflexive-indirect-middle	n	92
673	ber+iga<n>_VSA	iga	reflexive-indirect	n	1
191	ber+belas kasih<n>_VSA	belas kasih	emotion-middle-2-participants	n	1
881	ber+kepala<n>_VSA	kepala	reflexive-indirect	n	83
1518	ber+relaksasi<n>_VSA	relaksasi	positionals	n	1
1917	ber+terima<v>_VSA	terima	reflexive-indirect-middle	v	194
1001	ber+kreasi<n>_VSA	kreasi	reflexive-indirect-middle	n	192
605	ber+guru<n>_VSA	guru	reflexive-indirect-middle	n	63
1740	ber+sinambung<v>_VSA	sinambung	reciprocal-chaining	v	1
2001	ber+ujar<v>_VSA	ujar	emotion-middle-speech-action	v	77
1672	ber+senam<n>_VSA	senam	body-actions-others	n	1
998	ber+korupsi<n>_VSA	korupsi	reflexive-indirect-middle	n	3
1320	ber+pawai<n>_VSA	pawai	reciprocal-chaining	n	6
53	ber+alur<n>_VSA	alur	non-trans-mot	n	13
677	ber+ikhtiar<n>_VSA	ikhtiar	intentional	n	17
133	ber+bahtera<n>_VSA	bahtera	translational-motion	n	1
742	ber+jajar<n>_VSA	jajar	reciprocal-chaining	n	88
2057	ber+wawasan<n>_VSA	wawasan	cognition-middle	n	171
651	ber+hipotesis<n>_VSA	hipotesis	cognition-middle	n	7
689	ber+imbang<n>_VSA	imbang	reciprocal-naturally-reciprocal-events	n	87
685	ber+imaji<n>_VSA	imaji	cognition-middle	n	1
1950	ber+tiup<v>_VSA	tiup	spontaneous-events-motion	v	88
1463	ber+punggung<n>_VSA	punggung	reflexive-indirect	n	1
102	ber+asosiatif<a>_VSA	asosiatif	reciprocal-collective-group-actions	a	1
1779	ber+suara<n>_VSA	suara	emotion-middle-speech-action	n	221
2064	ber+wisata<n>_VSA	wisata	translational-motion	n	94
18	ber+air<n>_VSA	air	spontaneous-events-inanimate-being-psychochemical-change	n	77
135	ber+baik<a>_VSA	baik	emotion-middle-2-participants	a	48
670	ber+identitas<n>_VSA	identitas	reflexive-indirect	n	14
1651	ber+selisih<n>_VSA	selisih	reciprocal-naturally-reciprocal-events	n	66
119	ber+ayun<v>_VSA	ayun	non-trans-mot	v	25
1832	ber+tamu<n>_VSA	tamu	translational-motion	n	90
507	ber+gelantung<v>_VSA	gelantung	positionals	v	1
879	ber+kening<n>_VSA	kening	reflexive-indirect	n	1
619	ber+hantam<v>_VSA	hantam	reciprocal-naturally-reciprocal-events	v	1
359	ber+dentum<n>_VSA	dentum	spontaneous-inanimate-state/activity-AUDITORY	n	199
1956	ber+tolakbelakang<n>_VSA	tolakbelakang	reciprocal-naturally-reciprocal-events	n	1
377	ber+destar<n>_VSA	destar	grooming	n	2
812	ber+kampanye<n>_VSA	kampanye	reciprocal-collective-group-actions	n	73
1617	ber+sayap<n>_VSA	sayap	reflexive-indirect	n	69
1509	ber+refleksi<n>_VSA	refleksi	spontaneous-inanimate-state/activity-TACTILE	n	1
1745	ber+singgung<v>_VSA	singgung	reciprocal-naturally-reciprocal-events	v	1
1678	ber+senda<n>_VSADASHgurau<v>_VSA	senda	emotion-middle-speech-action	n	1
1263	ber+opini<n>_VSA	opini	emotion-middle-speech-action	n	5
286	ber+cerai<v>_VSA	cerai	reciprocal-naturally-reciprocal-events	v	154
414	ber+duri<n>_VSA	duri	reflexive-indirect	n	45
183	ber+bedak<n>_VSA	bedak	grooming	n	8
857	ber+kelamin<n>_VSA	kelamin	reflexive-indirect	n	10
1596	ber+sanggama<n>_VSA	sanggama	body-actions-others	n	18
493	ber+ganti<v>_VSA	ganti	spontaneous-events-object-specific-general	v	677
157	ber+banyak<a>_VSA	banyak	reciprocal-collective-group-actions	a	1
298	ber+cincin<n>_VSA	cincin	grooming	n	1
510	ber+gelayut<v>_VSA	gelayut	positionals	v	24
1713	ber+setia<n>_VSA	setia	emotion-middle-2-participants	n	18
1978	ber+tukar<v>_VSA	tukar	reciprocal-naturally-reciprocal-events	v	323
1972	ber+tubuh<n>_VSA	tubuh	reflexive-indirect	n	225
1674	ber+senang<a>_VSA	senang	emotion-middle-1-participant	a	7
627	ber+harta<n>_VSA	harta	reflexive-indirect-middle	n	3
799	ber+kait<v>_VSA	kait	reciprocal-naturally-reciprocal-events	v	61
205	ber+besar<a>_VSA	besar	emotion-middle-1-participant	a	11
511	ber+gelegar<n>_VSA	gelegar	spontaneous-inanimate-state/activity-AUDITORY	n	2
1630	ber+seiring<n>_VSA	seiring	reciprocal-chaining	n	1
