morphind	root_morphind	root_pos_morphind	affix_morphind	affix_morphind_wclass	pref_morphind	suff_morphind	verb_tagged	n	ok	remark	kbbi_form_pos	gloss	semantics
ber+kait<v>+an_VSA	kait	v	ber-_an	ber-_v_an	ber-	an	TRUE	3985	TRUE	"based on ""kaitan""? Note that the frequency of ""kait"" is 35 tokens while ""kaitan"" returns 606 tokens. This suggests that ""kaitan"" is not parsed into ""kait"" and presumably is already represented as a complex form."	v		reciprocal-(spatial-)relationship
ber+sangkut<v>+an_VSA	sangkut	v	ber-_an	ber-_v_an	ber-	an	TRUE	2801	TRUE		v		reciprocal-(spatial-)relationship
ber+tuju<v>+an_VSA	tuju	v	ber-_an	ber-_v_an	ber-	an	TRUE	2569	FALSE	"based on ""tujuan""?"	v		
ber+hubung<v>+an_VSA	hubung	v	ber-_an	ber-_v_an	ber-	an	TRUE	2505	TRUE		v		reciprocal-(spatial-)relationship
ber+sama<a>+an_VSA	sama	a	ber-_an	ber-_a_an	ber-	an	TRUE	1224	TRUE		v		reciprocal-(spatial-)relationship
ber+lebih<a>+an_VSA	lebih	a	ber-_an	ber-_a_an	ber-	an	TRUE	1222	TRUE		a		random event
ber+tentang<v>+an_VSA	tentang	v	ber-_an	ber-_v_an	ber-	an	TRUE	975	TRUE		v		reciprocal-(spatial-)relationship
ber+hadap<v>+an_VSA	hadap	v	ber-_an	ber-_v_an	ber-	an	TRUE	665	TRUE		v		reciprocal-(spatial-)relationship
ber+ukur<v>+an_VSA	ukur	v	ber-_an	ber-_v_an	ber-	an	TRUE	551	FALSE	"based on ""ukuran""?"	v		
ber+kena<v>+an_VSA	kena	v	ber-_an	ber-_v_an	ber-	an	TRUE	531	TRUE		v		reciprocal-(spatial-)relationship
ber+jual<v>+an_VSA	jual	v	ber-_an	ber-_v_an	ber-	an	TRUE	476	TRUE		v		random event
ber+ganti<v>+an_VSA	ganti	v	ber-_an	ber-_v_an	ber-	an	TRUE	390	TRUE		v		reciprocal
ber+pakai<v>+an_VSA	pakai	v	ber-_an	ber-_v_an	ber-	an	TRUE	358	FALSE	"based on ""pakaian""?"	v		
ber+dekat<a>+an_VSA	dekat	a	ber-_an	ber-_a_an	ber-	an	TRUE	282	TRUE		v		reciprocal-(spatial-)relationship
ber+lawan<v>+an_VSA	lawan	v	ber-_an	ber-_v_an	ber-	an	TRUE	281	TRUE		v		reciprocal-(spatial-)relationship
ber+kenal<v>+an_VSA	kenal	v	ber-_an	ber-_v_an	ber-	an	TRUE	267	TRUE		v		reciprocal
ber+anggap<v>+an_VSA	anggap	v	ber-_an	ber-_v_an	ber-	an	TRUE	264	FALSE	"based on ""anggapan""?"	v		
ber+batas<n>+an_VSA	batas	n	ber-_an	ber-_n_an	ber-	an	TRUE	254	TRUE		v		reciprocal-(spatial-)relationship
ber+datang<v>+an_VSA	datang	v	ber-_an	ber-_v_an	ber-	an	TRUE	238	TRUE		v		random event
ber+pasang<v>+an_VSA	pasang	v	ber-_an	ber-_v_an	ber-	an	TRUE	230	TRUE		v		reciprocal-personal-relationship
ber+lari<v>+an_VSA	lari	v	ber-_an	ber-_v_an	ber-	an	TRUE	221	TRUE		v		random event
ber+muncul<v>+an_VSA	muncul	v	ber-_an	ber-_v_an	ber-	an	TRUE	219	TRUE		v		random event
ber+pandang<v>+an_VSA	pandang	v	ber-_an	ber-_v_an	ber-	an	TRUE	215	TRUE		v		reciprocal
ber+damping<v>+an_VSA	damping	v	ber-_an	ber-_v_an	ber-	an	TRUE	196	TRUE		v		reciprocal-(spatial-)relationship
ber+urut<n>+an_VSA	urut	n	ber-_an	ber-_n_an	ber-	an	TRUE	187	TRUE		v		reciprocal-(spatial-)relationship
ber+urus<v>+an_VSA	urus	v	ber-_an	ber-_v_an	ber-	an	TRUE	178	TRUE		v		reciprocal-(spatial-)relationship
ber+sentuh<v>+an_VSA	sentuh	v	ber-_an	ber-_v_an	ber-	an	TRUE	172	TRUE		v		reciprocal
ber+serak<a>+an_VSA	serak	a	ber-_an	ber-_a_an	ber-	an	TRUE	172	TRUE		v		random event
ber+muat<v>+an_VSA	muat	v	ber-_an	ber-_v_an	ber-	an	TRUE	158	FALSE	"based on ""muatan""?"	v		
ber+bantu<v>+an_VSA	bantu	v	ber-_an	ber-_v_an	ber-	an	TRUE	142	FALSE	"based on ""bantuan""?"	v		
ber+tepat<a>+an_VSA	tepat	a	ber-_an	ber-_a_an	ber-	an	TRUE	141	TRUE		v		reciprocal-(spatial-)relationship
ber+halang<v>+an_VSA	halang	v	ber-_an	ber-_v_an	ber-	an	TRUE	140	FALSE	"based on ""halangan""?"	v		
ber+hambur<v>+an_VSA	hambur	v	ber-_an	ber-_v_an	ber-	an	TRUE	139	TRUE		v		random event
ber+iring<v>+an_VSA	iring	v	ber-_an	ber-_v_an	ber-	an	TRUE	128	TRUE		v		reciprocal-(spatial-)relationship
ber+pacar<n>+an_VSA	pacar	n	ber-_an	ber-_n_an	ber-	an	TRUE	125	TRUE		v		reciprocal-personal-relationship
ber+jatuh<v>+an_VSA	jatuh	v	ber-_an	ber-_v_an	ber-	an	TRUE	123	TRUE		v		random event
ber+papas<v>+an_VSA	papas	v	ber-_an	ber-_v_an	ber-	an	TRUE	120	TRUE		v		reciprocal-(spatial-)relationship
ber+pegang<v>+an_VSA	pegang	v	ber-_an	ber-_v_an	ber-	an	TRUE	119	TRUE		v		reciprocal
ber+tebar<v>+an_VSA	tebar	v	ber-_an	ber-_v_an	ber-	an	TRUE	119	TRUE		v		random event
ber+pikir<v>+an_VSA	pikir	v	ber-_an	ber-_v_an	ber-	an	TRUE	116	FALSE	"based on ""pikiran""?"	v		
ber+lain<a>+an_VSA	lain	a	ber-_an	ber-_a_an	ber-	an	TRUE	115	TRUE		v		reciprocal-(spatial-)relationship
ber+seberang<n>+an_VSA	seberang	n	ber-_an	ber-_n_an	ber-	an	TRUE	112	TRUE		v		reciprocal-(spatial-)relationship
ber+salam<n>+an_VSA	salam	n	ber-_an	ber-_n_an	ber-	an	TRUE	108	TRUE		v		reciprocal
ber+peluk<v>+an_VSA	peluk	v	ber-_an	ber-_v_an	ber-	an	TRUE	106	TRUE		v		reciprocal
ber+atur<v>+an_VSA	atur	v	ber-_an	ber-_v_an	ber-	an	TRUE	98	FALSE	"based on ""aturan""?"	v		
ber+singgung<v>+an_VSA	singgung	v	ber-_an	ber-_v_an	ber-	an	TRUE	96	TRUE		v		reciprocal-(spatial-)relationship
ber+gugur<v>+an_VSA	gugur	v	ber-_an	ber-_v_an	ber-	an	TRUE	89	TRUE		v		random event
ber+langgan<v>+an_VSA	langgan	v	ber-_an	ber-_v_an	ber-	an	TRUE	86	TRUE		v		reciprocal
ber+desak<v>+an_VSA	desak	v	ber-_an	ber-_v_an	ber-	an	TRUE	79	TRUE		v		reciprocal
ber+jauh<a>+an_VSA	jauh	a	ber-_an	ber-_a_an	ber-	an	TRUE	78	TRUE		v		reciprocal-(spatial-)relationship
ber+bareng<d>+an_VSA	bareng	d	ber-_an	ber-_d_an	ber-	an	TRUE	77	TRUE	in group	v		reciprocal-(spatial-)relationship
ber+ikat<v>+an_VSA	ikat	v	ber-_an	ber-_v_an	ber-	an	TRUE	70	TRUE		v		reciprocal
ber+gilir<v>+an_VSA	gilir	v	ber-_an	ber-_v_an	ber-	an	TRUE	64	TRUE		v		reciprocal
ber+gandeng<v>+an_VSA	gandeng	v	ber-_an	ber-_v_an	ber-	an	TRUE	63	TRUE		v		reciprocal
ber+tabrak<v>+an_VSA	tabrak	v	ber-_an	ber-_v_an	ber-	an	TRUE	61	TRUE		v		reciprocal
ber+gelantung<v>+an_VSA	gelantung	v	ber-_an	ber-_v_an	ber-	an	TRUE	60	TRUE		v		random event
ber+lumur<v>+an_VSA	lumur	v	ber-_an	ber-_v_an	ber-	an	TRUE	60	TRUE		v		random event
ber+tali<n>+an_VSA	tali	n	ber-_an	ber-_n_an	ber-	an	TRUE	59	TRUE		v		reciprocal-(spatial-)relationship
ber+bentur<v>+an_VSA	bentur	v	ber-_an	ber-_v_an	ber-	an	TRUE	58	TRUE		v		reciprocal
ber+seliwer<v>+an_VSA	seliwer	v	ber-_an	ber-_v_an	ber-	an	TRUE	58	TRUE		v		random event
ber+musuh<n>+an_VSA	musuh	n	ber-_an	ber-_n_an	ber-	an	TRUE	56	TRUE		v		reciprocal-personal-relationship
ber+kilau<n>+an_VSA	kilau	n	ber-_an	ber-_n_an	ber-	an	TRUE	55	TRUE		v		random event
ber+cucur<v>+an_VSA	cucur	v	ber-_an	ber-_v_an	ber-	an	TRUE	52	TRUE		v		random event
ber+rebut<v>+an_VSA	rebut	v	ber-_an	ber-_v_an	ber-	an	TRUE	50	TRUE		v		random event
ber+sisi<n>+an_VSA	sisi	n	ber-_an	ber-_n_an	ber-	an	TRUE	50	TRUE		v		reciprocal-(spatial-)relationship
ber+lompat<v>+an_VSA	lompat	v	ber-_an	ber-_v_an	ber-	an	TRUE	49	TRUE		v		random event
ber+cium<v>+an_VSA	cium	v	ber-_an	ber-_v_an	ber-	an	TRUE	48	TRUE		v	kiss	reciprocal
ber+kejar<v>+an_VSA	kejar	v	ber-_an	ber-_v_an	ber-	an	TRUE	46	TRUE		v		reciprocal
ber+gelimpang<v>+an_VSA	gelimpang	v	ber-_an	ber-_v_an	ber-	an	TRUE	45	TRUE		v		random event
ber+tatap<v>+an_VSA	tatap	v	ber-_an	ber-_v_an	ber-	an	TRUE	45	TRUE		v		reciprocal
ber+sahut<v>+an_VSA	sahut	v	ber-_an	ber-_v_an	ber-	an	TRUE	43	TRUE		v		reciprocal
ber+halu<n>+an_VSA	halu	n	ber-_an	ber-_n_an	ber-	an	TRUE	42	FALSE	"based on ""haluan""?"	v		
ber+tulis<v>+an_VSA	tulis	v	ber-_an	ber-_v_an	ber-	an	TRUE	39	FALSE	"either (i) typo of ""bertuliskan"" or (ii) based on ""tulisan""? (where ber- means 'to have')"	v		
ber+alir<v>+an_VSA	alir	v	ber-_an	ber-_v_an	ber-	an	TRUE	38	FALSE	"based on ""aliran""?"	v		
ber+sesuai<a>+an_VSA	sesuai	a	ber-_an	ber-_a_an	ber-	an	TRUE	38	TRUE		v		reciprocal-(spatial-)relationship
ber+gentayang<pre-cat>+an_VSA	gentayang	pre-cat	ber-_an	ber-_pre-cat_an	ber-	an	TRUE	36	TRUE		v		random event
ber+tekan<v>+an_VSA	tekan	v	ber-_an	ber-_v_an	ber-	an	TRUE	35	FALSE	"based on ""tekanan""?"	v		
ber+patok<v>+an_VSA	patok	v	ber-_an	ber-_v_an	ber-	an	TRUE	30	FALSE	"based on ""patokan""?"	v		
ber+pergi<v>+an_VSA	pergi	v	ber-_an	ber-_v_an	ber-	an	TRUE	30	TRUE		v		random event
ber+juluk<v>+an_VSA	juluk	v	ber-_an	ber-_v_an	ber-	an	TRUE	27	FALSE	"based on ""julukan""?"	v		
ber+terbang<v>+an_VSA	terbang	v	ber-_an	ber-_v_an	ber-	an	TRUE	24	TRUE		v		random event
ber+gesek<v>+an_VSA	gesek	v	ber-_an	ber-_v_an	ber-	an	TRUE	23	TRUE	desak	v		reciprocal
ber+kendara<v>+an_VSA	kendara	v	ber-_an	ber-_v_an	ber-	an	TRUE	22	FALSE	"based on ""kendaraan""?"	v		
ber+dua<c>+an_VSA	dua	c	ber-_an	ber-_c_an	ber-	an	TRUE	21	TRUE		v		reciprocal
ber+impit<v>+an_VSA	impit	v	ber-_an	ber-_v_an	ber-	an	TRUE	21	TRUE	desak	v		reciprocal
ber+jejal<v>+an_VSA	jejal	v	ber-_an	ber-_v_an	ber-	an	TRUE	21	TRUE	desak	v		reciprocal
ber+loncat<v>+an_VSA	loncat	v	ber-_an	ber-_v_an	ber-	an	TRUE	21	TRUE		v		random event
ber+rangkul<v>+an_VSA	rangkul	v	ber-_an	ber-_v_an	ber-	an	TRUE	21	TRUE		v		reciprocal
ber+tabur<v>+an_VSA	tabur	v	ber-_an	ber-_v_an	ber-	an	TRUE	18	TRUE		v		random event
ber+mekar<a>+an_VSA	mekar	a	ber-_an	ber-_a_an	ber-	an	TRUE	17	TRUE		v		random event
ber+peran<n>+an_VSA	peran	n	ber-_an	ber-_n_an	ber-	an	TRUE	16	FALSE	"based on ""peranan""?"	v		
ber+potong<v>+an_VSA	potong	v	ber-_an	ber-_v_an	ber-	an	TRUE	14	TRUE		adv		reciprocal
ber+taut<v>+an_VSA	taut	v	ber-_an	ber-_v_an	ber-	an	TRUE	14	TRUE		v		reciprocal
ber+guling<n>+an_VSA	guling	n	ber-_an	ber-_n_an	ber-	an	TRUE	13	TRUE		v		random event
ber+mesra<a>+an_VSA	mesra	a	ber-_an	ber-_a_an	ber-	an	TRUE	13	TRUE		v		reciprocal
ber+siar<v>+an_VSA	siar	v	ber-_an	ber-_v_an	ber-	an	TRUE	13	FALSE	"based on ""siaran""?"	v		
ber+silang<v>+an_VSA	silang	v	ber-_an	ber-_v_an	ber-	an	TRUE	13	TRUE		v		reciprocal-(spatial-)relationship
ber+tubruk<v>+an_VSA	tubruk	v	ber-_an	ber-_v_an	ber-	an	TRUE	13	TRUE		v		reciprocal
ber+andal<v>+an_VSA	andal	v	ber-_an	ber-_v_an	ber-	an	TRUE	12	FALSE	"it is ""berandalan"" 'thug'"	NA		
ber+dasar<n>+an_VSA	dasar	n	ber-_an	ber-_n_an	ber-	an	TRUE	12	FALSE	typo	NA		
ber+iris<n>+an_VSA	iris	n	ber-_an	ber-_n_an	ber-	an	TRUE	12	TRUE		NA		reciprocal-(spatial-)relationship
ber+jaring<v>+an_VSA	jaring	v	ber-_an	ber-_v_an	ber-	an	TRUE	12	FALSE	"based on ""jaringan""?"	NA		
ber+rombong<a>+an_VSA	rombong	a	ber-_an	ber-_a_an	ber-	an	TRUE	12	TRUE	in group	NA		reciprocal
ber+gelayut<v>+an_VSA	gelayut	v	ber-_an	ber-_v_an	ber-	an	TRUE	11	TRUE		NA		random event
ber+himpit<v>+an_VSA	himpit	v	ber-_an	ber-_v_an	ber-	an	TRUE	11	TRUE	"In KBBI, it is ""berimpitan""; desak"	v		reciprocal
ber+tumbang<v>+an_VSA	tumbang	v	ber-_an	ber-_v_an	ber-	an	TRUE	11	TRUE		NA		random event
ber+tunang<v>+an_VSA	tunang	v	ber-_an	ber-_v_an	ber-	an	TRUE	11	TRUE		v		reciprocal-personal-relationship
ber+getar<v>+an_VSA	getar	v	ber-_an	ber-_v_an	ber-	an	TRUE	10	TRUE		NA		random event
ber+golong<v>+an_VSA	golong	v	ber-_an	ber-_v_an	ber-	an	TRUE	10	FALSE	"based on ""golongan""?"	v		
ber+pencar<v>+an_VSA	pencar	v	ber-_an	ber-_v_an	ber-	an	TRUE	9	TRUE		v		random event
ber+senggol<v>+an_VSA	senggol	v	ber-_an	ber-_v_an	ber-	an	TRUE	9	TRUE		v		reciprocal
ber+tegang<a>+an_VSA	tegang	a	ber-_an	ber-_a_an	ber-	an	TRUE	9	FALSE	"based on ""tegangan""?"	NA		
ber+turut<v>+an_VSA	turut	v	ber-_an	ber-_v_an	ber-	an	TRUE	9	TRUE		v		reciprocal
ber+kibar<v>+an_VSA	kibar	v	ber-_an	ber-_v_an	ber-	an	TRUE	8	TRUE		v		random event
ber+lesat<pre-cat>+an_VSA	lesat	pre-cat	ber-_an	ber-_pre-cat_an	ber-	an	TRUE	8	TRUE		NA		random event
ber+pangkal<n>+an_VSA	pangkal	n	ber-_an	ber-_n_an	ber-	an	TRUE	8	FALSE	"based on ""pangkalan""?"	v		
ber+jabat<v>+an_VSA	jabat	v	ber-_an	ber-_v_an	ber-	an	TRUE	7	TRUE		v		reciprocal
ber+lebar<a>+an_VSA	lebar	a	ber-_an	ber-_a_an	ber-	an	TRUE	7	FALSE	"based on ""lebaran""?"	v		
ber+patung<n>+an_VSA	patung	n	ber-_an	ber-_n_an	ber-	an	TRUE	7	TRUE		v		reciprocal
ber+tumbuk<v>+an_VSA	tumbuk	v	ber-_an	ber-_v_an	ber-	an	TRUE	7	TRUE		v		reciprocal
ber+wirausaha<n>+an_VSA	wirausaha	n	ber-_an	ber-_n_an	ber-	an	TRUE	7	TRUE		NA		reciprocal
ber+harap<v>+an_VSA	harap	v	ber-_an	ber-_v_an	ber-	an	TRUE	6	FALSE	"based on ""harapan""?"	v		
ber+pamer<v>+an_VSA	pamer	v	ber-_an	ber-_v_an	ber-	an	TRUE	6	FALSE	"based on ""pameran""?"	v		
ber+pelanting<n>+an_VSA	pelanting	n	ber-_an	ber-_n_an	ber-	an	TRUE	6	TRUE		NA		random event
ber+timbul<a>+an_VSA	timbul	v	ber-_an	ber-_v_an	ber-	an	TRUE	6	TRUE		NA		random event
ber+geletak<d>+an_VSA	geletak	d	ber-_an	ber-_d_an	ber-	an	TRUE	5	TRUE		v		random event
ber+kembang<v>+an_VSA	kembang	v	ber-_an	ber-_v_an	ber-	an	TRUE	5	TRUE		NA		random event
ber+kilat<a>+an_VSA	kilat	n	ber-_an	ber-_n_an	ber-	an	TRUE	5	TRUE		v		random event
ber+patah<a>+an_VSA	patah	a	ber-_an	ber-_a_an	ber-	an	TRUE	5	TRUE		NA		random event
ber+pendar<n>+an_VSA	pendar	n	ber-_an	ber-_n_an	ber-	an	TRUE	5	TRUE		v		random event
ber+setel<n>+an_VSA	setel	n	ber-_an	ber-_n_an	ber-	an	TRUE	5	FALSE	"based on ""setelan""?"	v		wear
ber+tetangga<n>+an_VSA	tetangga	n	ber-_an	ber-_n_an	ber-	an	TRUE	5	TRUE		v		reciprocal-personal-relationship
ber+ukir<v>+an_VSA	ukir	v	ber-_an	ber-_v_an	ber-	an	TRUE	5	FALSE	"based on ""ukiran""?"	NA		have
ber+acu<v>+an_VSA	acu	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	FALSE	"based on ""acuan""?"	NA		have
ber+akhir<n>+an_VSA	akhir	n	ber-_an	ber-_n_an	ber-	an	TRUE	4	FALSE	"based on ""akhiran""?"	v		have
ber+anggar<v>+an_VSA	anggar	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	FALSE	"based on ""anggaran""?"	v		have
ber+baik<a>+an_VSA	baik	a	ber-_an	ber-_a_an	ber-	an	TRUE	4	TRUE		v		reciprocal
ber+balas<v>+an_VSA	balas	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		NA		reciprocal
ber+batu<n>+an_VSA	batu	n	ber-_an	ber-_n_an	ber-	an	TRUE	4	TRUE	full	v		random event
ber+kitar<v>+an_VSA	kitar	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		NA		random event
ber+leleh<v>+an_VSA	leleh	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		v		random event
ber+mirip<a>+an_VSA	mirip	a	ber-_an	ber-_a_an	ber-	an	TRUE	4	TRUE	have	v		reciprocal
ber+salah<a>+an_VSA	salah	a	ber-_an	ber-_a_an	ber-	an	TRUE	4	TRUE		v		reciprocal-personal-relationship
ber+sambung<v>+an_VSA	sambung	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		v		reciprocal-(spatial-)relationship
ber+sebrang<v>+an_VSA	sebrang	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		v		reciprocal-(spatial-)relationship
ber+tampal<n>+an_VSA	tampal	n	ber-_an	ber-_n_an	ber-	an	TRUE	4	TRUE		NA		reciprocal-(spatial-)relationship
ber+tindih<v>+an_VSA	tindih	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE	desak	v		reciprocal
ber+tonjol<v>+an_VSA	tonjol	v	ber-_an	ber-_v_an	ber-	an	TRUE	4	TRUE		NA		random event
