LEFT	NODE	RIGHT	GENRE	AGENT_LEX	AGENT_TYPE	OV_IN_RELCL	REMARK
justru berpusat pada pusaran masalah dunia. Kenapa memori personal yang dia	ceritakan	bersinggungan dengan isu besar. Nama Soke Bahtera menjadi penjelasan terba	Novel	dia	pronomina	TRUE	
ngat bagian yang pernah saya ceritakan. Bagian itu sudah beberapa kali saya	ceritakan	meski kerap tersela karena ada saja kesibukan kalian. Saya hendak mencerit	Cerpen	saya	pronomina	FALSE	
"tan izin. Namun dia enggan menceritakan isi komunikasi itu. """"Ya, masak saya"	ceritakan	"."""""	Koran				
omo, saya	ceritakan	semua itu. Seraya berterima kasih atas jasa-jasa mereka yang begitu luar b	Biografi				
buatlah award record untuk semua karyawan yang berjasa bagi perusahaan dan	ceritakan	itu dalam buku-buku internal atau pelatihan-pelatihan, seperti orientasi k	Populer				
gris menjadi Manajer Operasi. Tentang keterlibatan anak-anak saya akan saya	ceritakan	di bab selanjutnya. OSCT Indonesia berkantor di gedung berlantai 7 yang cu	Biografi	saya	pronomina	FALSE	
latih kemahiran bahasa lisanmu,	ceritakan	hasil tulisan bersamamu itu kepada teman yang berada pada kelompok lain! S	Buku_Teks				
sudah lama sekali aku memimpikan menggorok leher ayahku. Seandainya ini aku	ceritakan	ke orang-orang, apa mereka akan mengaitkannya dengan kisah zaman dulu? Ket	Cerpen	aku	pronomina	FALSE	
membayangkan apa yang terjadi malam sebelumnya seperti yang mantan istrinya	ceritakan	. Jingga baru tidur saat larut demi menunggu kedatangannya untuk mendongeng	Cerpen	mantan istri	nomina	TRUE	
2. Coba	ceritakan	secara singkat perlawanan rakyat Maluku terhadap dominasi Portugis!	Buku_Teks				
puan yang pernah kau	ceritakan	. Sepulang sekolah tadi, di dekat taman, aku melihat sepasang kupu-kupu ber	Buku_Teks	kau	pronomina	TRUE	
"Sang cucu tersenyum riang dan menjawab, """"Setelah kita makan, aku mau kakek"	ceritakan	dua cerita yahl Satu yang berjudul 'Hujan' dan satu lagi berjudul 'Banjir'	Populer				
Baiklah, akan aku	ceritakan	.... Kamu baru beberapa minggu menjadi Tauke Besar, Bujang, dan baru sekali	Novel				
ti tahu bukan, yang terjadi setelahnya persis seperti apa yang barusan saya	ceritakan	, saya langsung naik ke motor Anto Lakban, menanyakan tujuan dan persis sep	Cerpen	saya	pronomina	TRUE	
mu benar. Lelaki yang aku	ceritakan	tidak hanya memelihara ketakutan, tetapi juga keputusasaan. Tapi perlu kam	Cerpen	aku	pronomina	TRUE	
iriku mati di pagi kelabu, lantas ia menjadi janda seperti yang orang-orang	ceritakan	akan jurai-ku. Gadis pujaanku itu pun, tiba-tiba tak mau aku temui. Berkur	Cerpen	orang-orang	nomina	TRUE	
a subyektif adalah infomasi yang di	ceritakan	ibu tentang apa yang di rasakanya apa yang sedang di alami dan telah di al	Buku_Teks				
Kang Adi, memberitahu bahwa Kang Adi mempunyai novel bagus yang kemudia ia	ceritakan	kepada Milea dan Airin. Kang Adi meminta Milea untuk membacanya, namun Mil	Disertasi_Tesis_Skripsi	ia	pronomina	TRUE	
ingin mengorek sedikit tentang kehidupan gadis itu, yang dengannya akan kau	ceritakan	ulang seolah-olah gadis itu baru saja kau tinggalkan. Dan gadis itu mungki	Cerpen	kau	pronomina	TRUE	
n, Miss Honey meyakinkan Mathilda untuk melupakan apa yang sudah Miss Honey	ceritakan	kepadanya dan juga melupakan cara apapun yang Mathilda pikirkan untuk meno	Disertasi_Tesis_Skripsi	Miss Honey	nomina_diri	TRUE	
awaban. Akhirnya, aku	ceritakan	saja apa yang pernah aku pinta kepada Tuhan.	Cerpen				
3) Itu perempuan yang Ayah	ceritakan	. (14) Sebelum aku sempat membalikkan badan untuk meninggalkan taman itu, i	Buku_Teks	ayah	nomina_kerabat	TRUE	
bagaimana sejarah terbentuknya gerejamu? Coba tanyakan kepada pendetamu dan	ceritakan	kisah terbentuknya gerejamu secara singkat.	Buku_Teks				
gunan. Raksasa itu menggelembung seperti balon di kepalamu. Tak mungkin kau	ceritakan	soal raksasa semacam ini kepada anak-anakmu yang sehijau melon, sebaiknya	Cerpen				
Semua itu suatu kali aku	ceritakan	kepada Buya Sutan Mansyur, guru yang sangat dimuliakan Ayah.	Biografi	aku	pronomina	FALSE	
Kan semuanya sudah kami	ceritakan	"."""" protes Dick. Tapi ia menurut juga. Mereka mengulangi lagi posisi semalam"	Majalah	kami	pronomina	FALSE	
an bahwa, namanya menjadi sangat tenar gara-gara pekatik  itu. Semua itu ia	ceritakan	tanpa sedikit pun tercium kesan ia rela  pekatik-nya dipakai orang lain ya	Novel	ia	pronomina	FALSE	
seperti yang saya	ceritakan	~	Majalah	saya	pronomina	TRUE	
Kamis malam, sebelum tidur Wen	ceritakan	juga pada istrinya bahwa kalau Profesor Kuman tidak lupa, sehabis shalat J	Cerpen				
dak menduga akan terjadi penembakan secepat itu. Padahal, seperti yang saya	ceritakan	barusan, baik saya, Anto Lakban, maupun Amat Obeng adalah teman baik. Kare	Cerpen	saya	pronomina	TRUE	
kamu sukai! Kemudian,	ceritakan	sedikit kisah mengenai tokoh tersebut. Kerjakan pada lembar jawaban!	Buku_Teks				
iam-diam telah menakutiku. Aku kerap bermimpi buruk. Telah berkali-kali aku	ceritakan	itu kepada Emak. Tentang aku yang ketakutan dalam tidurku. Seolah aku teng	Cerpen	aku	pronomina	FALSE	
ini adalah penggunaan telepon genggam atau HP. Kalau kamu memiliki HP, coba	ceritakan	, bagaimana kehadiran HP dapat mengubah kehidupan kamu.	Buku_Teks				
ktu dua belas hari. Kisah perjalanan darat dari Irak ke Mekkah ini akan aku	ceritakan	pada bagian tersendiri di buku ini.	Biografi	aku	pronomina	FALSE	
ilah yang menjadi pengikat persahabatan kami. Buku apa yang saya baca, saya	ceritakan	ke Jonner. Dan kadang kami bahas juga. Bahkan ketika sudah lulus SMA dan s	Biografi				
t kerja, menjadi sopir taksi atau petani. Dalam setengah gurau, pernah saya	ceritakan	pikiran selintas ini kepada teman. Tetapi, sahabat saya itu cuma menyambun	Biografi				
alkan kepada ayahnya. Alhamdulillah, saya berkesempatan berbincang dan saya	ceritakan	masalah di lapangan serta niat membantu teman-teman untuk kemudian diperke	Biografi				
nah menjadi inspirasi saya saat awal-awal memulai usaha. Hampir selalu saya	ceritakan	kepada teman-teman bahwa saya ingin hidup sesejahtera mereka. Rumahnya di	Biografi				
Aku	ceritakan	pada ibuku. Dia memelukku. Suatu hari, saat aku dinyatakan lulus dari SMA,	Cerpen				
Unit vimarsa diawali dengan	ceritakan	digunakanlah senjata panah utama bagai sinar matahari, hal itu menyebabkan	Disertasi_Tesis_Skripsi				
etail bagi topik tersebut dan	ceritakan	kembali kepada orang tuamu. Jelaskan kepada mereka secara terperinci tenta	Buku_Teks				
beberapa kata yang Anda ajarkan, maka dia pun dapat menangkap apa yang Anda	ceritakan	. Mulailah menceritakan pengalaman sehari-hari seperti aktivitas Anda setia	Populer	anda	pronomina	TRUE	
Nanti aku	ceritakan	", aku mau mandi sekarang."""" Lail sudah melangkah ke luar kamar. Dia masih me"	Novel				
agresif dalam men	ceritakan	diri sendiri. Sembari terus makan, masya allah dia minta tambah nasi, Kina	Novel				
akan kau	ceritakan	bahwa kemiskinan lebih dekat kepada kematian.***	Cerpen	kau	pronomina	FALSE	
3) Untuk melatih bahasa lisan kamu,	ceritakan	kasil kerja mandiri tersebut kepada teman yang duduk di sebelah kamu! Kemu	Buku_Teks				
ng penduduk, temui mereka, catat apa pun yang kalian bicarakan. Lakukan dan	ceritakan	"di depan semua malam nanti di sesi api unggun."""""	Biografi				
i internet, peninggalan candi-candi pada masa Sanjaya maupun Syailendra dan	ceritakan	!	Buku_Teks				
g... Kenapa kau tak	ceritakan	semua ini kepada kami?! Kenapa kau tak pernah menyampaikan kerinduan terha	Novel				
ya dan luar negeri sangat kagum dengan pabrik baru Slickbar Indonesia. Saya	ceritakan	ini semua agar kebanggaan saya bisa membangun pabrik modern dan megah juga	Biografi				
ali memaksakan diri menyisipkan pesan moral apa pun ke dalam kisah yang kau	ceritakan	kecuali kau sedang berhadapan dengan seorang terpidana mati yang tiga jam	Cerpen	kau	pronomina	TRUE	
ita cetak, dengan amat bersemangat kau bilang bahwa ayahmu masih kokoh. Kau	ceritakan	pula, saat memperbaiki pintu dapur yang lepas dari engselnya, ayahmu masih	Cerpen				
oh sifat air mengalir dari tempat yang tinggi ke tempat yang rendah yang di	ceritakan	guru tentang bencana longsor yang terjadi di sekitar kita	Jurnal				
tersebut. Setiba kami di rumah Pak Jean Couteau yang berliku jalannya, kami	ceritakan	perihal pertemuan tadi sore dengan tukang kebun di Museum ARMA. Pak Jean C	Biografi				
mpat-tempat yang ternyata masih ada emasnya. Bodohnya aku yang begitu mudah	ceritakan	hal ini ke Jamal yang ternyata bermulut ember.	Cerpen				
uk akal jika itu mimpi. Tapi ia berkata bahwa pemandangan yang ia ingat dan	ceritakan	kepadaku bukanlah mimpi, tapi aku tidak menganggapnya serius.	Cerpen	ia	pronomina	TRUE	
mangsa anak-anak yang tidak mau makan sayur? Persis seperti yang sering ibu	ceritakan	. Aku ikut takut. Aku menangis.	Cerpen	ibu	nomina_kerabat	TRUE	
ung yang dibuat Kakek, sementara yang kutahu tidak seorang pun pernah Kakek	ceritakan	dongeng itu melainkan kepadaku? Ya, Kakek pernah mengatakannya, ia bilang	Cerpen	kakek	nomina_kerabat	FALSE	
laku telah menjadi sangkarnya. Bahkan hingga detik ini, ketika semuanya aku	ceritakan	kepada Rani, juga kepadamu.	Cerpen	aku	pronomina	FALSE	
las bahasa Inggrisku dalam hari-harinya, sesuatu yang ia permasalahkan (dan	ceritakan	kepadaku) jadi bertambah menjadi satu kali lipat lebih banyak: rambut berm	Cerpen	ia	pronomina	TRUE	
anak untuk menebalkan dengan menggunakan pensil. Sambil anak menyelesaikan,	ceritakan	atau Anda bisa juga menyanyi tentang binatang tersebut. Jika anak selesai	Populer				
l berprestasi tingkat nasional. Prestasi yang, kepada siapa pun, selalu dia	ceritakan	dengan mata berbinar.	Cerpen	dia	pronomina	TRUE	
lagi di Santa Cruz, kira-kira setengah tahun yang lalu. Seperti saya sudah	ceritakan	sebelumnya, kunjungan yang terakhir ini disertai dengan keluarganya. Seaka	Biografi				
yang Ayah	ceritakan	kepada jemaah Pengajian Tasawuf di rumah. Ayah ceritakan kisah-kisah terse	Biografi	ayah	nomina_kerabat	TRUE	
Aku seperti dijadikan pelampiasan dendam atas peristiwa yang dia alami dan	ceritakan	kepadaku.	Cerpen	dia	pronomina	TRUE	
jar. Disuruh mencari ular dan diajari cara menangkapnya. Seperti telah saya	ceritakan	sebelumnya. Pak Ganjar merupakan salah satu peneliti LIPI. Kegiatan prakti	Biografi				
ja mandiri tersebut kepada teman yang duduk di sebelah kamu! Kemudian, kamu	ceritakan	apa yang kamu buat tersebut di depan kelas!	Buku_Teks				
r tak terlepas dari kehidupan pribadi saya, bahkan sangat berpengaruh. Saya	ceritakan	dulu perubahan hidup yang cukup signifikan di akhir dekade 1970. Saya meni	Biografi				
a saya	ceritakan	, saya pernah diculik bayangan hitam dan memasukkan ke gerumbul pohon gayam	Cerpen				
Semua teror ini tidak pernah ia	ceritakan	pada Bapak. Sementara Bung Karno heran mengapa Heldy tak pernah memenuhi u	Biografi	ia	pronomina	FALSE	
ktu luang bersama anak,	ceritakan	sebuah kisah kepadanya. Setelah Anda selesai bercerita, mintalah anak Anda	Populer				
Begitulah. Seperti sudah saya	ceritakan	pada bagian terdahulu, satu hari di tahun 1980, saya dipanggil oleh perusa	Biografi				
membaca kisah Nick Vujicic, masih pantaskah kamu merasa dirimu kurang? Coba	ceritakan	kepada temanmu sebangku! Kalau ada siswa yang duduk sendirian, ia boleh be	Buku_Teks				
secara mandiri kamu	ceritakan	teks tersebut di depan kelas. Kamu perlu meminta tanggapan dan masukan dar	Buku_Teks				
rdampak pada pertambahan pajak yang harus mereka bayar. Jabarkanlah ini dan	ceritakan	kepada pembaca tentang pertambahan pajak yang akan membebani mereka. Demik	Populer				
u ingat bagian yang pernah saya	ceritakan	. Bagian itu sudah beberapa kali saya ceritakan meski kerap tersela karena	Cerpen	saya	pronomina	TRUE	
Apa mau naik pangkat? Lalu ia	ceritakan	mimpinya pada suaminya. Oleh suaminya, disarankan mencoba beli lotre. Pada	Biografi				
nangis di depan semua orang yang berhasil menangkap saya. Dengan jujur saya	ceritakan	kenapa saya melakukan semua itu. Lalu saya diminta menunjukkan di mana say	Cerpen				
ali dalam semalam, yang diikuti bermimpi (tidur REM) dengan secara mudah di	ceritakan	sama orang lain, diperkirakan mencapai 20% dari waktu tidur total (Vaolina	Disertasi_Tesis_Skripsi				
"tur napas, """"diam dan dalam hening kalian dengarkan suara paling jauh, nanti"	ceritakan	"kepada saya setelahnya""""."	Biografi				
diskusi, lama-lama melebar dan tanpa saya sadar kisah-kisah fiksi juga saya	ceritakan	. Sebab, rasanya banyak fiksi yang berhubungan erat dengan butir-butir itu.	Cerpen	saya	pronomina	FALSE	
ila, janda kaya dari Batuurip, anaknya menentang. Tentu saja tak mungkin ia	ceritakan	alasan pernikahannya kepada Misral: mungkin Mila berasal dari keluarga ber	Cerpen				
edapatan berkah itu! Bandowo tak bisa ingat lagi kepada siapa saja telah ia	ceritakan	penemuan yang mengagumkan tersebut. Rasanya kepada setiap orang yang ia te	Novel				
a beberapa teman, latihan ini kami lanjutkan hingga SMA kelas II. Saya akan	ceritakan	pada tulisan tersendiri tentang hal ini.	Biografi				
n saya sangat baik dengan orang-orang di bidang oil spill, dan seperti saya	ceritakan	sebelumnya, bidang oil spill sangat exclusive. Kami mengenal satu sama lai	Biografi				
akhirnya, ia hanya bercerita tentang sebuah dongeng yang kepadamu pernah ia	ceritakan	, Roose. Dan Puji Tuhan, sepertinya anak-anak itu cukup senang. Dalam kelap	Cerpen	ia	pronomina	TRUE	
Saya	ceritakan	permasalahan saya ke Customer Service Tiket.com beberapa kali dan pihak Ti	Koran				
Dalam edifikasi itu,	ceritakan	sedikit tentang latar belakang sang rekan senior, komitmen dan integritasn	Populer				
nya yang pertama, kedua, dan seterusnya sampai lima kali? Itu sebabnya Ayah	ceritakan	, kalau tidak berbakat untuk berbohong, jangan kau coba-coba berbohong. Kau	Biografi				
ing. Lalu saya dilayani oleh customer service yang bernama Rifki. Lalu saya	ceritakan	permasalahannya lalu dia bilang kalau jaringan internet saya nyangkut di p	Koran				
rang adalah pepatah konyol kuli-kuli Meksiko yang patah arang dengan nasib:	ceritakan	mimpimu, agar Tuhan bisa tertawa.	Novel				
akan kupukul kau habis-habisan. Sebab kisah peperangan yang saban hari kau	ceritakan	pada Digta membuat anak kita itu tumbuh dengan terobsesi menjadi tentara.	Cerpen	kau	pronomina	TRUE	
, petugas sibuk menelepon seseorang dan menceritakan apa yang baru saja aku	ceritakan	.	Cerpen	aku	pronomina	TRUE	
