LEFT	NODE	RIGHT	GENRE	AGENT_LEX	AGENT_TYPE	OV_IN_RELCL	REMARK
dibakar para prajurit Pajang. Padahal banyak rahasia yang pernah Den Bagus	ceritakan	.	Cerpen	Den Bagus	nomina_diri	TRUE	
mereka di perusahaan. Mereka mengikuti setiap perkembangan dan selalu saya	ceritakan	kalau saya mengunjungi mereka di Sydney. Apa saja fasilitas pabrik yang be	Biografi				
Saya	ceritakan	semua yang saya tahu tentang pisang. Induk pisang, anak pisang, pakaian pi	Cerpen				
sedang menjalankan ibadah umrah bersama Pak Ibrahim Risjad (almarhum). Saya	ceritakan	kepada Joefli apa yang saya lihat sendiri di Meulaboh, dan kondisi terakhi	Biografi				
r mandi sendiri dan harus mengantre dengan tetangga lainnya. Itu semua saya	ceritakan	.	Biografi	saya	pronomina	FALSE	
Dia	ceritakan	"malam pertamanya?"""" Pirin menggeser posisi duduk."	Cerpen				
.. (apa yang telah kami	ceritakan	itu), itulah yang benar, yang datang dari Tuhanmu, karena itu janganlah ka	Buku_Teks	kami	pronomina	TRUE	
Inilah yang saya mau	ceritakan	. Di kalangan para pembaca pertandaan halus duniawi, ada kepercayaan bahwa	Novel	saya	pronomina	TRUE	
Kesultanan Usmaniyah yang menghukum cambuk rakyatnya yang peminum kopi. Kau	ceritakan	itu lagi, tentang Raja Gustaff II di Swedia yang menentukan benar salahnya	Cerpen				
da bagian dari kitab itu yang saya tulis. Sebagian lainnya pernah pula saya	ceritakan	kepada kalian. Bagian demi bagian itu belum tersusun runtut, belum pula me	Cerpen	saya	pronomina	FALSE	
ku tersadar. Itu perempuan yang Ayah	ceritakan	. Sebelum aku sempat membalikkan badan untuk meninggalkan taman itu, ia ber	Buku_Teks	ayah	nomina_kerabat	TRUE	
si api unggun, di depan semua saya	ceritakan	pengalaman siang sebelumnya. Bertemu dengan seorang bapak yang tengah mere	Biografi				
akan kami	ceritakan	apa yang kami saksikan pada malam ketika api menghanguskan sebuah rumah. K	Cerpen				
onner, setiap penny poundsterling itu sangat berharga. Banyak yang akan dia	ceritakan	, dan belum semua rasa rindu terbayarkan, tapi tanda-tanda koin terakhir da	Biografi	dia	pronomina	TRUE	
Kami semua bungkam ketika tangis Nek Raudah pecah. Tersedu-sedan Nek Raudah	ceritakan	, bapak ibunya raib entah ke mana setelah ditangkap, bahkan hingga saat ini	Cerpen				
selesai bercerita, mintalah anak Anda bercerita sebuah kisah yang ingin dia	ceritakan	. Proses ini akan membangun kedekatan antara anak dan orang tua sekaligus m	Populer	dia	pronomina	TRUE	
berusia satu tahun, jadi saya tidak tahu apa yang sedang terjadi. Ini saya	ceritakan	dari apa yang dikisahkan oleh Nek Mun.	Cerpen	saya	pronomina	FALSE	
edy. Tragedy plus time is comedy. Semakin susah hidup kita dulu, kalau kita	ceritakan	saat ini, maka bukannya orang akan bersimpati, tapi malah ketawa.	Majalah				
n kepadaku? Ya, Kakek pernah mengatakannya, ia bilang dongeng itu khusus ia	ceritakan	kepadaku. Meskipun aku pernah bertanya kenapa Kakek tidak berniat menjadik	Cerpen	ia	pronomina	FALSE	
teri berlangsung, pertanyaan-pertanyaan apa saja yang peserta tanyakan. Dia	ceritakan	semuanya. Aku terdiam, menikmati binar mata dan senyum girang yang tak ada	Cerpen				
ng pernah kau	ceritakan	. (3) Sepulang sekolah tadi, di dekat taman, aku melihat sepasang kupu-kupu	Buku_Teks	kau	pronomina	TRUE	
saat ia sedang ramah begitu, kepada siapa saja yang mau mendengar, akan ia	ceritakan	bahwa mendiang ibunya sering menceritakan nenek moyang mereka berasal dari	Cerpen	ia	pronomina	FALSE	
. Tentang perjuangan untuk mendapatkan kepercayaan bank pada saya akan saya	ceritakan	di bab khusus. Itu merupakan kunci sukses tersendiri bagi para pengusaha.	Biografi	saya	pronomina	FALSE	
â€œSudah, kamu	ceritakan	"apa pun tanpa batas saat SMP dulu, yang norak-norak sekalian,"""" jawab saya."	Biografi				
na belum dikaruniai anak. Segera saya menjawab lewat surat elektronik. Saya	ceritakan	bahwa saat ini di Indonesia sudah terbit UU Kewarganegaraan yang baru tahu	Populer				
tersebut penuh dengan dinamika. Diantara pengalaman itu ada yang bisa kita	ceritakan	dengan kebanggaan, ada pula sebagian yang masih harus kita benahi. Dalam h	Laman_Resmi	kita	pronomina	TRUE	
Dia	ceritakan	, bahwa desa R di zaman dahulu adalah tempat pertapaan tokoh- pewayangan da	Cerpen				
"perasaan dan emosi yang ada. """"Kawan-kawan menjadi meyakini apa yang Natsir"	ceritakan	". Mereka bersedia membantu Natsir dan mengikutinya,"""" tulis Roem dalam tulis"	Biografi	Natsir	nomina_diri	TRUE	
"an setelah Anthony terlihat nyaman. """"Memang harus demikian, supaya bisa dia"	ceritakan	"semuanya,"""" ujar seorang komisioner KPAI kepada Tempo, Selasa pekan lalu. I"	Majalah				
n bicara, setelah menyusun teks tersebut, secara mandiri teks tersebut kamu	ceritakan	di depan kelas. Kamu perlu meminta tanggapan dan masukan dari teman-temanm	Buku_Teks	kamu	pronomina	FALSE	
ereja yang kamu anggap paling menarik dan paling membosankan? Mengapa? Coba	ceritakan	kepada teman-teman kamu.	Buku_Teks				
saya pulang. Saya	ceritakan	pada istri saya apa yang sudah saya lakukan. Saya kira saya akan dapat puj	Buku_Teks				
an. Tetapi ternyata istri saya bengong. Ia tak percaya dengan apa yang saya	ceritakan	. Dan ketika kesadarannya turun kembali, matanya melotot dan saya dibentak	Buku_Teks	saya	pronomina	TRUE	
misalnya: Ira mau nulis surat (seharusnya Ira mau menulis surat), Saya akan	ceritakan	soal Kancil (seharusnya Saya akan menceritakan tentang Kancil).	Disertasi_Tesis_Skripsi				
at dan	ceritakan	kepada orang tuamu mengapa kamu membuat kartu/tulisan tersebut.	Buku_Teks				
ya pun memiliki beberapa kenalan rekan guru BK SMP, seperti yang sudah saya	ceritakan	di atas.	Populer	saya	pronomina	TRUE	
"a, """"Kenapa tengah malam begini masih di jalan, di pinggir hutan?"""" Lalu saya"	ceritakan	apa yang saya alami. Tentara yang baik hati itu mengantar saya pulang. Kar	Biografi				
belum pernah	ceritakan	.	Majalah				
lamat-lamat mengalir ke telinga Anya, satu-satunya manusia di dunia yang ia	ceritakan	tentang mimpi itu. Anya merasakan denyut jantung di dada Syam, setiap hiru	Cerpen	ia	pronomina	TRUE	
Dan bahwa, namanya menjadi sangat tenar gara-gara pekatik itu. Semua itu ia	ceritakan	tanpa sedikit pun tercium kesan ia rela pekatik-nya dipakai orang lain yan	Novel	ia	pronomina	FALSE	
mal yang ingin aku	ceritakan	soal ini adalah Ronggur Panghutur. Aku tahu ia akan paham. Aku yakin ia bi	Novel	aku	pronomina	TRUE	
galaman yang ia ingin	ceritakan	, tetapi gadis itu belum cukup kuat untuk bercerita terlalu panjang. Ia mas	Cerpen	ia	pronomina	TRUE	
Oya, saya belum	ceritakan	, lintasan kabel interkom kamar sebelah itu persis melewati samping kamar s	Cerpen				
saya termasuk beruntung. Bagaimana jadinya jika saya sama seperti yang saya	ceritakan	di atas, umur 60 tahun masih juga belum tahu apa yang harus dicari. Dahulu	Populer	saya	pronomina	TRUE	
film Mah??bh??rata melalui VCD atau media lainnya. Apa yang dapat anak-anak	ceritakan	dari film yang ditonton? Karakter mana yang anak-anak kagumi?	Buku_Teks	anak-anak	nomina_kerabat	TRUE	not-referring-to-speaker
a kembali beberapa tahun kemudian untuk menetap di kota kabupaten. Itu saya	ceritakan	padanya, sekaligus mengucapkan maaf karena sama sekali belum pernah menyam	Cerpen	saya	pronomina	FALSE	
Seperti yang saya	ceritakan	di bagian awal bab ini, pada tahun 2006 pabrik Slickbar Indonesia pindah k	Biografi	saya	pronomina	TRUE	
ka dari nol untuk bisa menjadi profesional andal di industri ini. Saya akan	ceritakan	beberapa orang profesional di perusahaan saya yang kemudian berkembang beg	Biografi				
Ayah. Tentang si Kuning kucing kesayangan Ayah ini, di bagian lain akan aku	ceritakan	panjang lebar karena si Kuning ini telah menjadi bagian dari perjalanan hi	Biografi	aku	pronomina	FALSE	
dari perusahaan bus cuma dapat Rp 5.000, masih kurang Rp 10.000. Saya tidak	ceritakan	hal itu kepada teman-teman. Malu rasanya meminta kepada mereka. Di mana ha	Biografi				
mpi saya itu? Baik, saya	ceritakan	. Siang itu, dengan surat panggilan di tangan, saya mendatangi sebuah TPS.	Koran				
2. Bacalah buku tersebut, kemudian	ceritakan	kembali secara singkat:	Buku_Teks				
ikah, itulah yang Liman	ceritakan	. Gadis pujaannya perempuan menawan. Bertubuh sintal. Hanya sayang, nasib m	Cerpen	Liman	nomina_diri	TRUE	
Berkelompoklah dan	ceritakan	isi cerita fantasi dengan bahasamu sendiri. Menceritakan Isi cerita fantas	Buku_Teks				
Tetapi yang utama saya	ceritakan	adalah malamnya. Karena peristiwa malam itulah yang menyebabkan cerita ini	Cerpen	saya	pronomina	FALSE	
kami	ceritakan	pada Mbak. Juga pada pengacara. Meski pada pengacara sekalipun kami tidak	Novel				
, lalu	ceritakan	isinya di depan teman-temanmu.	Buku_Teks				
umah. Dengan bergegas, Bawang Putih kembali ke rumah. Sesampai di rumah dia	ceritakan	pengalamannya dan dibukanya bungkusan yang diberikan nenek. Ternyata di da	Buku_Teks				
pasti akan mengatakan apa yang kamu lihat tidak sama dengan lelaki yang aku	ceritakan	. Mereka yang kamu lihat hanya ketakutan, tetapi tidak dicekik keputusasaan	Cerpen	aku	pronomina	TRUE	
ehidupan yang telah kamu pelajari di kelas VII? Jika kamu masih ingat, coba	ceritakan	kepada teman sebangkumu hierarki organisasi kehidupan hingga terbentuk sua	Buku_Teks				
bertanya, kenapa Heartfield memilih mati seperti itu? Itulah yang ingin aku	ceritakan	. Aku punya sedikit cerita rahasia. Dan karena ini sebuah cerita pendek, ka	Cerpen	aku	pronomina	TRUE	
adi kekeliruan akan riwayat asal-usul nenek-moyang bangsa lamit yang mereka	ceritakan	dengan senang hati pada sejumlah orang di kedai kopi. Orang-orang di sini	Novel	mereka	pronomina	TRUE	
rik dengan apa yang saya	ceritakan	, karena semua itu hanyalah fiktif belaka. Sebuah ide gila dan konyol dalam	Cerpen	saya	pronomina	TRUE	
menopang kekuatan dagang Hindia Belanda. Setidaknya, gambaran itu bisa saya	ceritakan	sesaat melewati jantung kota, melintasi sisa peninggalan stasiun kereta Pu	Koran	saya	pronomina	FALSE	
Lalu, aku	ceritakan	pemandangan taman-taman yang diisi kegiatan kelompok-kelompok sekte yang a	Biografi				
Berkelompoklah dan	ceritakan	isi fabel dengan bahasamu sendiri Menceritakan Isi Fabel	Buku_Teks				
Ketika saya sudah berkeluarga, saya	ceritakan	hantu-hantu itu pada anak-anak saya. Saya hanya ingin agar anak-anak tahu	Cerpen				
ka mengadaptasi kisah-kisah sang Pengarang. Tapi apa lagi yang dapat mereka	ceritakan	sekarang? Nasib mereka benar-benar tak jauh berbeda dari anak sang Pengara	Cerpen	mereka	pronomina	TRUE	
kam apa yang tamu ketiga itu	ceritakan	?	Cerpen	tamu	nomina	TRUE	
ngan mukadimah yang bertele-tele, yang berpotensi membuat orang bosan, saya	ceritakan	saja apa yang terjadi di meja operasi dokter Agam. Namun sebelumnya kita h	Cerpen				
ti apa yang akan Oma	ceritakan	. Cukup Oma. Tak perlu dilanjutkan. Tidak perlu dikatakan. Semua detail itu	Novel	Oma	nomina_kerabat	TRUE	
a	ceritakan	kalau dirinya sudah lebih dua tahun meninggalkan rumah. Maksud Diri, rumah	Cerpen				
mau bercerita perihal kelakuan matahari yang suka kurang ajar. Andaikata ia	ceritakan	wujud si matahari yang ia ajak nongkong menikmati kopi, tentu cerita ini l	Cerpen				
aya telepon customer service XL di 817 dan berbicara dengan csnya lalu saya	ceritakan	permasalahan saya ternyata solusi hanya disuruh menunggu 3 hari lagi. Yang	Koran				
Ketika Jen pulang, aku	ceritakan	apa yang aku lihat pagi itu. Ia hanya mengatakan: Kota ini ketakutan. Semu	Novel				
ali pertama dan terakhir ia bertemu tukang cetak selama menjadi tahanan. Ia	ceritakan	itu semua pada anak tukang cetak. Pemuda itu terlihat kecewa. Usianya 12 t	Novel				
2. Coba	ceritakan	secara singkat perlawanan rakyat Maluku terhadap dominasi Portugis?	Buku_Teks				
Saya tidak terbiasa basa-basi, juga tidak biasa mengobral janji. Semua saya	ceritakan	kepada Anita apa adanya. Mengenai latar belakang keluarga, termasuk saat s	Biografi				
Aku	ceritakan	kejadian buruk itu pada Ibu, berharap tak pernah lagi bertemu dengan sepup	Cerpen				
l saya	ceritakan	sepenuh semangat bahwa saya merasa pohon jambu itu berbisik. Memang saya t	Cerpen				
ayan tadi malam dan langsung dijual di pasar keesokan paginya, itu yang Ibu	ceritakan	pada kami setelah pulang dari pasar tempo hari. Saat itu Ibu yang sejatiny	Novel	ibu	nomina_kerabat	TRUE	
daerah-daerah terparah lainnya, berdasarkan laporan dari kawan-kawan. Saya	ceritakan	maksud saya membuka asrama untuk menampung anak-anak korban tsunami.	Biografi				
a dan memperhatikan secara saksama. Tak ada bercak merah seperti sang nenek	ceritakan	. Namun ia ragu. Lampu kamar itu memancar remang-remang.	Cerpen	nenek	nomina_kerabat	FALSE	
apa orang yang baru saja saya	ceritakan	? Dialah Agus Pramono, pemilik brand Ayam Bakar Mas Mono. Dia lulusan S3, a	Populer	saya	pronomina	TRUE	
ngin melihat dia juga menderita. Agar kau paham duduk perkaranya, aku ingin	ceritakan	tentang sesuatu kepadamu.	Cerpen				
nceritakan betapa buruk jurai-ku. Seolah-olah, lidah mereka yang menuliskan	ceritakan	tentang hidup dan matiku. Aku benci, benar-benar benci mendengar lidah-lid	Cerpen				
Tak ada yang luar biasa untuk Emak	ceritakan	tentang Ebak-mu. Ia lelaki berahang keras dengan sorot mata elang, bertela	Cerpen	emak	nomina_kerabat	FALSE	
Itulah hal yang ingin aku	ceritakan	padamu dan demi Tuhan penguasa bumi dan langit, sedikit pun tak terpikirka	Cerpen	aku	pronomina	TRUE	
an dari makan siang kamu? Sebagian dari uang jajan kamu? Pakaian kamu? Coba	ceritakan	pengalaman kamu, dan bagaimana sikap orang tua kamu ketika mengetahui kamu	Buku_Teks				
khususnya dalam hal bercerita. Kata Wak Jamal sendiri, semua cerita yang ia	ceritakan	bukanlah busa mulut semata, semuanya ia kutip dari kitab kuning dengan hur	Cerpen	ia	pronomina	TRUE	
n, kenalkan diri Anda,	ceritakan	minat Anda, katakan bahwa Anda ingin menjadi penulis tamu di blog miliknya	Populer				
masih sama-sama bertugas di Lanud Iswahjudi, Madiun. Interaksi yang mereka	ceritakan	"mulai dari sosok Agus Supriatna yang suka """"mendidik"""" para juniornya, jahil"	Biografi	mereka	pronomina	TRUE	
ah-kisah yang Ayah ceritakan kepada jemaah Pengajian Tasawuf di rumah. Ayah	ceritakan	kisah-kisah tersebut agar semakin terbuka pemikiran dan pengetahuan kita t	Biografi				
Biar saya	ceritakan	: bersamaan dengan pingsannya Rani, Rayna Kumala menghantamkan martil ke ke	Cerpen				
a akan menemukan semua teman Anda yang asal-usulnya sama, seperti yang kami	ceritakan	sebelumnya.	Populer	kami	pronomina	TRUE	