LEFT	NODE	RIGHT	GENRE	RELEVAN	STEM	AGENT_ENCODED	AGENT_PHRASE_TYPE	AGENT_ANIMACY	AGENT_CATEGORY	INTERCEPTION_BEFORE_AGENT
t dan menancap, akan segera lenyap. Rencana sedang	dijalankan	, keinginan tengah diwujudkan untuk melumat wujud	Cerpen	TRUE	jalan-kan	FALSE				
Senyuman itu juga	dipermasalahkan	penduduk desa, karena tidak dianggap sebagai seny	Cerpen	TRUE	per-masalah-kan	TRUE	np	animate	person	FALSE
tinggal waktu itu, cap pos dari tempat asal kartu	dikirimkan	, dan berbagai ucapan, kadang puisi. Kau hafal sat	Cerpen	TRUE	kirim-kan	FALSE				
orang-orang yang tinggal di dalamnya pun tak bisa	dibedakan	, ada yang bergaya gembel, dan ada yang bergaya pe	Cerpen	TRUE	beda-kan	FALSE				
lit sekali menjelaskan hal ini, tetapi tetap harus	dijelaskan	dengan sejelas-jelasnya. Melani sangat bisa diand	Cerpen	TRUE	jelas-kan	FALSE				
arakat yang	dilakukan	bersifat parsial, sektoral dan charity yang selan	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
an untuk menyerap arti dari materi atau bahan yang	dipelajari	. Benyamin S Bloom (1956) sebagai pencetus konsep	Disertasi_Tesis_Skripsi	TRUE	pel-ajar-i	FALSE				
yoritas responden dapat	digambarkan	sebagai berikut: berstatus kepala rumah tangga, u	Disertasi_Tesis_Skripsi	TRUE	gambar-kan	FALSE				
sis. Untuk kepentingan pembahasan, data diolah dan	dipaparkan	berdasarkan prinsip-prinsip statistik deskriptif,	Disertasi_Tesis_Skripsi	TRUE	papar-kan	FALSE				
n Daerah Kabupaten Magelang Nomor 7 Tahun 2009 ini	dimaksudkan	untuk menata pedagang kaki lima, di mana tempat y	Disertasi_Tesis_Skripsi	TRUE	maksud-kan	FALSE				
ang	dilakukan	peneliti menggambarkan bahwa kompetensi komunikas	Disertasi_Tesis_Skripsi	TRUE	laku-kan	TRUE	np	animate	person	FALSE
ya dengan TiOz P25 tanpa penambahan metanol tetapi	ditambahkan	dopan platina mampu menghasilkan hidrogen sebesar	Disertasi_Tesis_Skripsi	TRUE	tambah-kan	FALSE				
engumpulan data yang	dilakukan	pada penelitian tindakan kelas ini diambil dengan	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
asan seksual, mental, atau fisik di masa lalu, dan	diperkirakan	memiliki kesehatan mental yang buruk. Remaja memp	Disertasi_Tesis_Skripsi	TRUE	per-kira-kan	FALSE				
enutur bukan pria yang licik, yang dalam kasus ini	diibaratkan	sebagai serigala. Pengarang lagu memilih kata ser	Disertasi_Tesis_Skripsi	TRUE	ibarat-kan	FALSE				
n kedua yaitu Sukapura asal yang menguasai distrik-	distrik	: Mangunreja, Panyeredan, Taraju, Sukaraja, Parung	Disertasi_Tesis_Skripsi	FALSE						
ejak dahulu	dipergunakan	sebagai dasar segmentasi pasar (Darley dan Smith,	Disertasi_Tesis_Skripsi	TRUE	per-guna-kan	FALSE				
anajemen stratejik. Penerapan strategi membutuhkan	disiplin	, komitmen, dan pengorbanan dari setiap orang. Keb	Disertasi_Tesis_Skripsi	FALSE						
terhadap faktor yang memberi peran, sehingga dapat	dibuktikan	apakah faktor-faktor tersebut memang benar mempun	Disertasi_Tesis_Skripsi	TRUE	bukti-kan	FALSE				
dari berbagai ungkapan konservatisme politis yang	didasari	oleh sistem-sistem pemikiran filosofi atau teolog	Disertasi_Tesis_Skripsi	TRUE	dasar-i	TRUE	oleh_phrase	inanimate	abstraction	FALSE
dan kebebasan manusia, maka tidak mungkin sekolah	diharapkan	menjadi agen perubahan. Karena itu, sekolah harus	Disertasi_Tesis_Skripsi	TRUE	harap-kan	FALSE				
is tindak tutur ekspresif). Sebagaimana yang telah	didiskusikan	pada Bab II Subbab 2.2.2.1 (Hal. 45), satu gaya b	Disertasi_Tesis_Skripsi	TRUE	diskusi-kan	FALSE				
k memiliki pengetahuan dan keterampilan yang dapat	diterapkan	dalam kehidupan nyata guna mengikuti perkembangan	Disertasi_Tesis_Skripsi	TRUE	terap-kan	FALSE				
raksi otot (Gruzilier, 2002). Jika seseorang dapat	diajarkan	untuk merelaksasikan otot mereka, maka mereka ben	Disertasi_Tesis_Skripsi	TRUE	ajar-kan	FALSE				
bagian-bagian tertentu dari ayat yang dipetik itu	dicetak	tebal. Barangkali hal itu dilakukan agar pembaca	Disertasi_Tesis_Skripsi	TRUE	cetak	FALSE				
lah menegah pertama materi mengenai Pancasila baru	diajarkan	di kelas VIII semester satu. Materi mengenai Panc	Disertasi_Tesis_Skripsi	TRUE	ajar-kan	FALSE				
ng harus mampu memodelkan highly dependencies yang	dimiliki	oleh fitur input. Sebagai contoh, untuk mengenali	Disertasi_Tesis_Skripsi	TRUE	milik-i	TRUE	oleh_phrase	inanimate	technology	FALSE
si yang melanggar hukum pada awalnya pekerjaan ini	dilakukan	di laut lepas dan dengan kekerasan. Leksem ini ke	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
t Nuijaya (2008), modal sosial harus dimanfaatkan,	diperhitungkan	, didayagunakan dan diakomodasikan. Sedang menurut	Disertasi_Tesis_Skripsi	TRUE	per-hitung-kan	FALSE				
Penelitian ini	dilakukan	dengan metode eksperimen faktorial desain. Metode	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
getahui bagaimana sebuah spasial terkonstruksi dan	digunakan	oleh anak untuk bermain dan bagaimana rangsangan	Disertasi_Tesis_Skripsi	TRUE	guna-kan	TRUE	oleh_phrase	animate	person	FALSE
eri pembelajaran yang	dituangkan	dalam perangkat pembelajaran adalah usaha dan ene	Disertasi_Tesis_Skripsi	TRUE	tuang-kan	FALSE				
t religi atau doa, seakan mengawali tidur. Hal ini	diperkuat	penemuan Ramachardan (1995) bahwa didalam tempora	Disertasi_Tesis_Skripsi	TRUE	per-kuat	TRUE	np	inanimate	abstraction	FALSE
ntarkelompok mahasiswa di Kampus Perak tidak hanya	dilakukan	oleh masyarakat Sultra yang berdomisili di Sultra	Disertasi_Tesis_Skripsi	TRUE	laku-kan	TRUE	oleh_phrase	animate	person	FALSE
isis data percobaan	dilakukan	berdasarkan pada perhitungan analisis ragam RAL p	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
atalog ditulis oleh Ekadjati dan kawan-kawan, yang	diterbitkan	tahun 1988. Penelitian ini merupakan hasil kerja	Disertasi_Tesis_Skripsi	TRUE	terbit-kan	FALSE				
n integratif dilakukan dengan menggunakan beberapa	disiplin	ilmu. Science,Technology, Engeneering and Mathema	Disertasi_Tesis_Skripsi	FALSE						
elah desain survei selesai ditentukan, selanjutnya	dilakukan	survei lokasi pengambilan data mikrotremor. Surve	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
ng guru, namun Eva melawan guru tersebut pada saat	ditegur	. Akibatnya, Eva mendapat tamparan dari guru. Peri	Disertasi_Tesis_Skripsi	TRUE	tegur	FALSE				
ttest (setelah	diberikan	perlakuan) dengan menggunakan uji Independent Sam	Disertasi_Tesis_Skripsi	TRUE	beri-kan	FALSE				
bak itu lalu membukakan matanya. Maka dilihatnya /	dirinya	itu terlayang-layang hampir jatuh ke pusat laut,	Disertasi_Tesis_Skripsi	FALSE						
Masyarakat) di KPH Sukabumi secara umum baru mulai	dilakukan	pada tahun 2001 dan aktif disosialisasikan pada t	Disertasi_Tesis_Skripsi	TRUE	laku-kan	FALSE				
an dua alasan, pertama kata back button tidak bisa	disisipi	kata apapun. Kedua, makna dari kata ini merupakan	Disertasi_Tesis_Skripsi	TRUE	sisip-i	FALSE				
lui cara ini, partisipasi langsung dari masyarakat	diharapkan	meningkat karena mereka merasa sampahpun bisa men	Disertasi_Tesis_Skripsi	TRUE	harap-kan	FALSE				
lihat risiko yang ditimbulkan dianggap lebih kecil	dibandingkan	potensi keuntungan yang bisa didapatkan. Disampin	Disertasi_Tesis_Skripsi	TRUE	banding-kan	FALSE				
pura. Setelah Dewabrata memenangkan sayembara yang	diadakan	oleh Raja Bismaka, ia membawa pulang ketiga orang	Disertasi_Tesis_Skripsi	TRUE	ada-kan	TRUE	oleh_phrase	animate	person	FALSE
telah memiliki niatan menjual segala kekayaan yang	dimiliki	keluarga Ralla, ingin mencoba mengembalikannya. I	Disertasi_Tesis_Skripsi	TRUE	milik-i	TRUE	np	animate	person	FALSE
n uang secara sembunyi dari Bapak/Ibu sosial, juga	dipraktekkan	di berbagai fakultas di kampus Perak. Di FISIP Ka	Disertasi_Tesis_Skripsi	TRUE	praktek-kan	FALSE				
n dapat dihindari. Pada skripsi ini perubahan yang	dimungkinkan	terjadi adalah perubahan pada konstan sisi kanan	Disertasi_Tesis_Skripsi	TRUE	mungkin-kan	FALSE				
u 200 C. Pada percobaan ini gemuk bio kalsium akan	ditingkatkan	dropping point nya dengan menggunakan agen pengko	Disertasi_Tesis_Skripsi	TRUE	tingkat-kan	FALSE				
eda dengan pendekatan utama di lapangan yang telah	dikembangkan	oleh Baker et al. (2008), dan diilhami oleh Pende	Disertasi_Tesis_Skripsi	TRUE	kembang-kan	TRUE	oleh_phrase	animate	person	FALSE
018: 326-327). Bagi individu yang telah dinyatakan	dipilih	harus melalui banyak tahap dan ritual untuk menja	Disertasi_Tesis_Skripsi	TRUE	pilih	FALSE				
nusia. Hidup, perasaan dan sifat telah masuk dalam	dialektika	antara sedikit dan banyak itu. Pertanyaan yang mu	Disertasi_Tesis_Skripsi	FALSE						
ngapa hal itu bisa terjadi. Kemampuan generic yang	dikembangkan	dalam tahap ini adalah kemampuan konsistensi logi	Disertasi_Tesis_Skripsi	TRUE	kembang-kan	FALSE				
udaya paternalistik, loyalitas dan kepatuhan lebih	diberikan	kepada kaum elite bangsawan, pimpinan kelompok, d	Disertasi_Tesis_Skripsi	TRUE	beri-kan	FALSE				
ebagai manajer keuangan keluarga, barangkali perlu	dipertimbangkan	sebagai faktor pendorong. Apapun penyebab bunuh d	Jurnal	TRUE	per-timbang-kan	FALSE				
s nasional maupun daerah dan implementasinya harus	dilaksanakan	oleh suatu institusi yang kuat dan bersifat koord	Jurnal	TRUE	laksana-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
as Sosial Kabupaten dikirim ke PSBR Naibonat untuk	diseleksi	. Kriteria umur yang harus dipenuhi yaitu dari 12	Jurnal	TRUE	seleksi	FALSE				
ner. Jumlah sampel yang digunakan dalam penelitian	dihitung	dengan menggunakan rumus jumlah sampel untuk esti	Jurnal	TRUE	hitung	FALSE				
wilayah Rumbai, Tapung dan Minas di Provinsi Riau,	ditemukan	faktor-faktor yang menghambat prioritas implement	Jurnal	TRUE	temu-kan	FALSE				
7%. Korelasi terbesar antara penguasaan konsep dan	disposisi	berpikir kritis terjadi pada label konsep radiasi	Jurnal	FALSE						
hwa mereka	dinilai	oleh orang lain karena mereka telah berusaha mema	Jurnal	TRUE	nilai	TRUE	oleh_phrase	animate	person	FALSE
ngatakan bahwa semakin tinggi slack resources yang	dimiliki	perusahaan, maka perusahaan memiliki kecenderunga	Jurnal	TRUE	milik-i	TRUE	np	inanimate	institution/organisation	FALSE
k di Indonesia dilaksanakan antara lain perkawinan	dilangsungkan	"mulai usia wanita 17 tahun ke atas; dan berdasar"	Jurnal	TRUE	langsung-kan	FALSE				
masyarakat untuk melakukan kegiatan-kegiatan yang	dipandang	strategis. Kegiatan yang apabila dilakukan dapat	Jurnal	TRUE	pandang	FALSE				
ukan di mulut, tenggorokan, usus, kulit, dan serin	dijumpai	di vagina pada perempuan. Infeksi terjadi akibat	Jurnal	TRUE	jumpa-i	FALSE				
an sehat, ato apapun. Jadinya ya kadang-kadang gue	diledekin	juga karena hal itu. Terus juga kan mereka punya	Jurnal	TRUE	ledek-in	FALSE				
ia (PBB 2003) karena besarnya dampak kerugian yang	ditimbulkan	, dan whistleblowing telah menjadi salah satu sum	Jurnal	TRUE	timbul-kan	FALSE				
Emas Semarang di tiga titik stasiun yang berbeda,	diketahui	bahwa kandungan logam Fedalam kolom air baik pada	Jurnal	TRUE	ke-tahu-i	FALSE				
e difusi agar yang telah dimodifikasi (C). Hal ini	dilakukan	untuk mencari metode yang paling efektif untuk sk	Jurnal	TRUE	laku-kan	FALSE				
kan bentuk krama dengan benar, maka orang itu akan	disebut	sebagai orang yang tidak bisa menggunakan bahasa	Jurnal	TRUE	sebut	FALSE				
araan yang tetap berbasis karitatif. Hal ini dapat	dilihat	dari motif pemberian bantuan kepada masyarakat. K	Jurnal	TRUE	lihat	FALSE				
an IV di puskesmas di Kabupaten Banjarnegara dapat	dilihat	pada Tabel 12.	Jurnal	TRUE	lihat	FALSE				
ik bahwa perlindungan atau bahkan konservasi hutan	diperlukan	. Namun, mereka menganggap bahwa hal paling pentin	Jurnal	TRUE	perlu-kan	FALSE				
uh lokasi pengamatan kecuali pada Astreopora tidak	dijumpai	di P. Cemara Kecil, P. Kembar, P. Menyawakan dan	Jurnal	TRUE	jumpa-i	FALSE				
guan terhadap kesehatan lebih menyeluruh dari yang	diperkirakan	sebelumnya, gangguan kesehatan yang serius ini da	Jurnal	TRUE	per-kira-kan	FALSE				
iasanya memiliki perasaan campur aduk ketika siswa	diminta	untuk memberikan kritik dan saran. Lagi pula, tid	Jurnal	TRUE	minta	FALSE				
perkumpulan sosial. Namun, sampai sejauh ini belum	dirumuskan	bentuk atau konsep atau konstruksi LKS secara rin	Jurnal	TRUE	rumus-kan	FALSE				
upa skala pengukuran karakter. Pengisian kuesioner	dilakukan	secara klasikal dengan dipandu peneliti. Kondisi	Jurnal	TRUE	laku-kan	FALSE				
gar perawat dapat bekerja dengan tubuh tegak, meja	dinding	selebar 30 cm dalam kamar mandi, atau toilet juga	Jurnal	FALSE						
karena melekat pada orang-orang yang disenangi dan	dikagumi	, dan dengan melaui salah atau proses yang di temp	Jurnal	TRUE	kagum-i	FALSE				
Lebih jauh	dijelaskan	Tita, selain upaya memberikan pengetahuan tentang	Jurnal	TRUE	jelas-kan	TRUE	np	animate	person	FALSE
rehabilitasi sosial dan instruktur. Pelaksanaannya	disesuaikan	dengan anggaran yang tersedia, karena anggaran pe	Jurnal	TRUE	sesuai-kan	FALSE				
eknologi	digital	, membuka online dengan menggunakan tanda tangan d	Jurnal	FALSE						
g sengaja	dibentuk	oleh masyarakat sebagai tempat melaksanakan aktiv	Jurnal	TRUE	bentuk	TRUE	oleh_phrase	animate	person	FALSE
belum pernah dilaksanakan. Dari diskusi yang telah	dilakukan	didapatkan tiga prioritas topik diklat untuk komp	Jurnal	TRUE	laku-kan	FALSE				
sca rehabilitasi sosial. Kunjungan ini tidak hanya	dilakukan	sekali tetapi bisa beberapa kali sesuai dengan pe	Jurnal	TRUE	laku-kan	FALSE				
smotik media akan menjadi beban bagi ikan sehingga	dibutuhkan	energi yang relatif besar untuk mempertahankan os	Jurnal	TRUE	butuh-kan	FALSE				
atan di lingkungan dinas pendidikan. Hal ini telah	dibuktikan	dengan tidak adanya implementasi dari pihak-pihak	Jurnal	TRUE	bukti-kan	FALSE				
a pada semester Ganjil 2012/2013. Pengumpulan data	dilakukan	dengan tes, sedang analisis data dengan uji beda	Jurnal	TRUE	laku-kan	FALSE				
Pengalaman yang	diceritakan	oleh BJ, menunjukkan mengenai belum terinstitusio	Jurnal	TRUE	cerita-kan	TRUE	oleh_phrase	animate	person	FALSE
ganggunan binatang buas. Selain itu rumah tinggal	dimaksud	setelah adanya kebijakan pembangunan perumahan su	Jurnal	TRUE	maksud	FALSE				
nya. Kebebasan berpendapat melalui konten vlog ini	dianggap	sesuai dengan tujuan awal didirikannya Youtube, y	Jurnal	TRUE	anggap	FALSE				
encer [23]. Dua dari karakteristik kompetensi yang	disampaikan	yakni: Pengetahuan, informasi yang dimiliki seseo	Jurnal	TRUE	sampai-kan	FALSE				
ergantung pada situasi dan bentuk pertolongan yang	dibutuhkan	.	Jurnal	TRUE	butuh-kan	FALSE				
itemukan efek toksisitas pada tikus sehingga perlu	dipertimbangkan	sebagai penggunaan terapeutik dalam bidang farmas	Jurnal	TRUE	per-timbang-kan	FALSE				
perbedaan penguasaan konsep IPA antara siswa yang	dibelajarkan	model pembelajaran group investigation melalui le	Jurnal	TRUE	belajar-kan	FALSE				
kemiskinan, serta nilai-nilai kepatuhan yang harus	dilakukan	oleh anak-anak terhadap orangtua sebagai balas ja	Jurnal	TRUE	laku-kan	TRUE	oleh_phrase	animate	person	FALSE
nal daerah perdalaman Supiori. Di perdesaan, rumah	dibangun	langsung di atas pondasi tanpa panggung. Di perka	Jurnal	TRUE	bangun	FALSE				
sanya 40% dijelaskan oleh variabel lain yang tidak	dicantumkan	dalam model.	Jurnal	TRUE	cantum-kan	FALSE				
014:114) bahwa tanggung jawab adalah karakter yang	dimiliki	oleh seseorang untuk melaksanakan tugas dan kewaj	Jurnal	TRUE	milik-i	TRUE	oleh_phrase	animate	person	FALSE
nyak 20 ekor tikus jantan Galur Wistar (170-240 g)	diberikan	ekstrak etanol Garcinia kola secara oral dengan d	Jurnal	TRUE	beri-kan	FALSE				
g berfokus pada masalah adalah suatu tindakan yang	diarahkan	pada pemecahan masalah. Individu akan cenderung m	Jurnal	TRUE	arah-kan	FALSE				
han lamun sangat	dipengaruhi	penetrasi cahaya matahari, karena cahaya tersebut	Jurnal	TRUE	pengaruh-i	TRUE	np	inanimate	abstraction	FALSE
gsi kehilangan	distribusi	(loss function distribution) diberikan persamaan	Jurnal	FALSE						
dari ODC Telkom ke Gedung PT. Propan Raya ICC yang	dijanjikan	kedua paket tersebut aktif per tanggal 16 Mei 201	Koran	TRUE	janji-kan	FALSE				
kepolisian atau kejaksaan dan KPK, penyidikan yang	dilakukan	oleh kepolisian atau kejaksaan tersebut segera di	Koran	TRUE	laku-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
yati mengingatkan bahwa	dirinya	saat ini berdiri di tengah konflik, lantaran stat	Koran	FALSE						
Batavia	diputus	pailit setelah Pengadilan Niaga Jakarta Pusat men	Koran	TRUE	putus	FALSE				
at yang gampang beterbangan jika jalanan tanah ini	dilalui	kendaraan bermotor. Namun, saya sangat menikmati	Koran	TRUE	lalu-i	TRUE	np	inanimate	technology	FALSE
awan Duesseldorf, Bayern Muenchen masih tidak bisa	diperkuat	Philippe Coutinho, Niklas Sule, Corentin Tolisso,	Koran	TRUE	per-kuat	TRUE	np	animate	person	FALSE
salah maka kegagalan anak ada lah utang yang harus	dibayar	oleh dunia (sistem) pendidikan, bukan sebaliknya.	Koran	TRUE	bayar	TRUE	oleh_phrase	inanimate	abstraction	FALSE
sering tidak hadir atau pulang sebelum persidangan	dimulai	.	Koran	TRUE	mula-i	FALSE				
g bagaimana kita memanfaatkan setiap momentum yang	disediakan	Allah dalam bulan Ramadhan. Namun, apabila kita k	Koran	TRUE	sedia-kan	TRUE	np	inanimate	abstraction	FALSE
lanjutnya, ditatah sesuai dengan gambar yang telah	dibuatnya	". """"Untuk membuat wayang karton, maksimal saya buat"	Koran	TRUE	buat	TRUE	pron-klitik-nya			
atan olahraga, dalam prakteknya sekarang, semuanya	diurusi	orang tua--dan ribut melulu. Kalau menterinya mas	Koran	TRUE	urus-i	TRUE	np	animate	person	FALSE
mo buruh itu masih murni menyalurkan pendapat yang	dijamin	haknya dalam konstitusi? Bukankah setiap hari ber	Koran	TRUE	jamin	FALSE				
Guru Swasta Perlu	Dilibatkan	~	Koran	TRUE	libat-kan	FALSE				
mencapai Rp 6,32 triliun atau naik 65 persen lebih	dibanding	periode yang sama tahun lalu.	Koran	TRUE	banding	FALSE				
en mengalami cedera parah sehingga mereka tak bisa	diobati	.	Koran	TRUE	obat-i	FALSE				
ebagai puluhan ribu lini bisnis yang berlainan dan	dipersatukan	hanya karena mereka kebetulan berada dalam batas-	Koran	TRUE	per-satu-kan	FALSE				
sipol UGM yang	disebut	Agni mengaku menjadi korban pelecehan seksual ole	Koran	TRUE	sebut	TRUE	np	animate	person	FALSE
ntikorupsi. Partai-partai, misalnya, seperti kerap	disampaikan	oleh Busyro, harus mencegah munculnya biaya polit	Koran	TRUE	sampai-kan	TRUE	oleh_phrase	animate	person	FALSE
adasi MUI dinilai menggunakan alasan yang terkesan	dipaksakan	dan mengada-ada.	Koran	TRUE	paksa-kan	FALSE				
i tanggal 19 Juni 2014 dan di hari yang sama telah	diproses	cetak kartu. Tanggal 21 Juni saya telepon Mandiri	Koran	TRUE	proses	FALSE				
ng diberangkatkan tidak sesuai nomor antrean serta	dinilai	memperkaya korporasi penyedia akomodasi di Arab S	Koran	TRUE	nilai	FALSE				
bagi kelompok pengusik. Polisi justru membubarkan	diskusi	.	Koran	FALSE						
dan mengembangkan areal irigasi. Jika langkah ini	diikuti	pula dengan keterpa duan pengelolaan sumber daya	Koran	TRUE	ikut-i	FALSE				
Masyarakat masih terbiasa membeli bebek hidup lalu	dipotong	di pasar.	Koran	TRUE	potong	FALSE				
n sempurna. Menurut konvensi, suatu struktur pasar	dinamakan	pasar yang kompetitif apabila dominasi dari empat	Koran	TRUE	nama-kan	FALSE				
kan bahwa sua minya dan banyak anggota keluarganya	dibunuh	oleh tentara Myanmar. Hatun mendesak agar keadila	Koran	TRUE	bunuh	TRUE	oleh_phrase	animate	person	FALSE
a pelahiran serta pengiprahan manusia di dalamnya,	diciptakan	dan dilaksanakan Allah bukanlah untuk sekadar per	Koran	TRUE	cipta-kan	TRUE	np	inanimate	abstraction	FALSE
elahirkan	diskusi	tentang cara-cara di mana manufaktur industri dap	Koran	FALSE						
g	diemban	oleh DMI dan pengurus masjid adalah dakwah. Bimbi	Koran	TRUE	emban	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
Tahun 2012, Indonesia	dinobatkan	sebagai penyelenggara haji terbaik di dunia oleh lembaga riset perhajian swasta	Koran	TRUE	nobat-kan	TRUE	oleh_phrase	inanimate	institution/organisation	TRUE
Secara luas	dikenal	sebagai obat kulit yang terbakar, lidah buaya jug	Koran	TRUE	kenal	FALSE				
sebanyak 88 persen responden mengaku setuju. Saat	ditanya	soal perempuan yang berkarir menjadi anggota DPR/	Koran	TRUE	tanya	FALSE				
en cananya adalah nilai moral Pancasila akan lebih	ditekankan	pada jenjang pendidikan SD hingga kelas 8 SMP. Se	Koran	TRUE	tekan-kan	FALSE				
k, menjaga pola makan dan berat badan ideal, serta	diagnosis	tekanan darah berkala dan melakukan medical check	Koran	FALSE						
pada masa lalu pernah	dituding	menyediakan dukungan tingkat rendah terhadap pemb	Koran	TRUE	tuding	FALSE				
