LEFT	NODE	RIGHT	GENRE	RELEVAN	STEM	AGENT_ENCODED	AGENT_PHRASE_TYPE	AGENT_ANIMACY	AGENT_CATEGORY	INTERCEPTION_BEFORE_AGENT
ketua umum DPP PKB. Dengan begitu, dia layak untuk	diajukan	sebagai cawapres pada percaturan politik kali ini	Koran	TRUE	aju-kan	FALSE				
indaian berkala. Individu yang terdeteksi kemudian	ditangani	agar tidak berkembang menjadi percobaan bunuh dir	Koran	TRUE	tangan-i	FALSE				
t dikendalikan lagi'. Saat itu kami meminta supaya	dinyatakan	"keadaan darurat,"""" tutur Haryadi di Hotel Intercon"	Koran	TRUE	nyata-kan	FALSE				
u, kini tinggal kami bawa ke presiden karena sudah	diparaf	Menko Kesra, Menpora, Menkeu, dan LKPP, sehingga	Koran	TRUE	paraf	TRUE	np	animate	person	FALSE
lawan City di babak semifinal. Juventus yang kini	diperkuat	Cristiano Ronaldo memang sangat berambisi untuk m	Koran	TRUE	per-kuat	TRUE	np	animate	person	FALSE
un, penelitian juga menunjukkan bahwa kalsium yang	diperoleh	dari suplemen, tidak efektif untuk memperkuat tul	Koran	TRUE	per-oleh	FALSE				
lukai 6.000 orang. Otoritas menyatakan ledakan itu	disebabkan	oleh 2.750 ton amonium nitrat yang disimpan di gu	Koran	TRUE	sebab-kan	TRUE	oleh_phrase	inanimate	object	FALSE
hidup selama di dalam LP sebesar Rp 14 ribu sehari	dibebankan	kepada si penunggak pajak.	Koran	TRUE	beban-kan	FALSE				
ur sanksi pencabutan hak kewarganegaraan. Kalaupun	digugat	di pengadilan, Jimly meminta pemerintah untuk tid	Koran	TRUE	gugat	FALSE				
ia PR sangat dekat dengan AS dan sekutunya. Justru	dicemaskan	bila Anwar Ibrahim menang, akan membuka secara re	Koran	TRUE	cemas-kan	FALSE				
buat semuanya, sehingga kedatangan Ramadhan selalu	dinanti	. Seolah lahir energi baru yang sangat berguna dal	Koran	TRUE	nanti	FALSE				
erti lingkaran, kota, silang, garis dan titik yang	dikombinasikan	dengan beragam cara.	Koran	TRUE	kombinasi-kan	FALSE				
hen- tikan dan memberikan sanksi peringat an harus	dijadikan	KPU untuk melakukan perbaikan. Sekaligus men jadi	Koran	TRUE	jadi-kan	TRUE	np	inanimate	institution/organisation	FALSE
Conte tahun lalu juga	disebut-sebut	ingin meninggalkan Juventus karena mendapat tawaran bagus	Koran	TRUE	sebut	FALSE				
alia dan	ditahan	Genoa 1-1, Juventus bangkit dengan mengalahkan Ch	Koran	TRUE	tahan	TRUE	np	inanimate	institution/organisation	FALSE
elah dihasilkan beberapa alternatif resolusi untuk	disahkan	pada sesi terakhir. Sesi keenam ini sekaligus men	Laman_Resmi	TRUE	sah-kan	FALSE				
hukum dan menyiapkan perjanjian kerjasama. Hal ini	dimaksudkan	sebagai langkah persiapan sebelum nantinya PLN ak	Laman_Resmi	TRUE	maksud-kan	FALSE				
grasi guna mendukung perakitan kendaraan yang akan	diproduksi	.	Laman_Resmi	TRUE	produksi	FALSE				
kat. Oleh karena itu, lanjut Didin, berbagai upaya	dilakukan	Baznas dalam menyerap potensi zakat serta mengelo	Laman_Resmi	TRUE	laku-kan	TRUE	np	inanimate	institution/organisation	FALSE
n sebagai informan. Berdasarkan kriteria tersebut,	dipilih	dua orang informan, yaitu Pak Dagi dan Bu Listian	Laman_Resmi	TRUE	pilih	FALSE				
lain yang tengah	diupayakan	oleh Kemenag dalam rangka penyelenggaraan ibadah	Laman_Resmi	TRUE	upaya-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
ama, menemukenali apa saja hal-hal yang selama ini	dianggap	"telah memuaskan jemaah haji Indonesia. """"Ini penti"	Laman_Resmi	TRUE	anggap	FALSE				
Program ini	ditujukan	bagi mahasiswa S1 ITB yang telah menyelesaikan du	Laman_Resmi	TRUE	tuju-kan	FALSE				
rkan terima kasih atas amanah dan kepercayaan yang	diberikan	oleh Puspresnas Kemendikbud RI dan ITB mendukung	Laman_Resmi	TRUE	beri-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
~	Dipublikasikan	Pada : Kamis, 11 Juli 2019 00:00:00, Dibaca : 44.	Laman_Resmi	TRUE	publikasi-kan	FALSE				
ksanakan oleh FSRD ITB, setelah pasar Seni pertama	dilaksanakan	pada tahun 1972. Hal yang hendak disampaikan pada	Laman_Resmi	TRUE	laksana-kan	FALSE				
"Investasi Pemerintah (PIP), Djoko Hendratto; serta"	Director	Corporate Affairs GO-JEK, Nila Marita.	Laman_Resmi	FALSE						
"dan Penunjuk Arah Kiblat bagi Tunanetra"""". Tim ini"	digawangi	Muhammad Faqih Firman dan Fitriya Muthoharoh.	Laman_Resmi	TRUE	gawang-i	TRUE	np	animate	person	FALSE
"AKON VIRTUAL TAHUN 2020 """"NASKAH LAKON DALAM MEDIUM"	DIGITAL		Laman_Resmi	FALSE						
% untuk konsumsi LPG Non-PSO. Kenaikan LPG Non-PSO	dikarenakan	musim liburan dimana kebutuhan hotel dan restoran	Laman_Resmi	TRUE	karena-kan	TRUE	np	inanimate	weather	FALSE
ber daya manusia (SDM) perkelapasawitan harus pula	dijalankan	, khususnya pendidikan vokasi untuk membentuk SDM	Laman_Resmi	TRUE	jalan-kan	FALSE				
semuanya untuk dapat mengimplementasikan apa yang	diamanahkan	dalam perundang-undangan tersebut. Dengan demikia	Laman_Resmi	TRUE	amanah-kan	FALSE				
tuk energi biomass. Saya ingin Indragiri Hulu bisa	dijadikan	sebagai percontohan pengguna Energi Baru Terbaruk	Laman_Resmi	TRUE	jadi-kan	FALSE				
~	Dikatakan	, penetapan kinerja/kontrak kinerja/perjanjian kin	Laman_Resmi	TRUE	kata-kan	FALSE				
ota BBM PSO, termasuk tambahan 1,23 juta kiloliter	dipastikan	akan mencukupi untuk memenuhi kebutuhan masyaraka	Laman_Resmi	TRUE	pasti-kan	FALSE				
meningkatkan fasilitas di RSUD Oksibil, didampingi	Direktur	RSUD mereka beraudiensi dengan Kepala Dinas Keseh	Laman_Resmi	FALSE						
is yang perlu	dilakukan	dalam menunjang hal tersebut, di antaranya adalah	Laman_Resmi	TRUE	laku-kan	FALSE				
litas produk,	distribusi	yang merata di seluruh indonesia dan pelayanan pr	Laman_Resmi	FALSE						
"Senin (12/06). """"Kendaraan dinas operasional hanya"	digunakan	untuk kepentingan dinas yang menunjang tugas poko	Laman_Resmi	TRUE	guna-kan	FALSE				
Program	digitalisasi	penyiaran sendiri merupakan salah satu poin krusi	Laman_Resmi	FALSE						
ceh Tengah. Panitia juga melaksanakan penyemprotan	disinfektan	sebelum wisuda digelar.	Laman_Resmi	FALSE						
epat, akurat, teratur dan berkelanjutan yang dapat	digunakan	untuk perencanaan, penentuan kebijakan dan monito	Laman_Resmi	TRUE	guna-kan	FALSE				
~	Dipublikasikan	Pada : Senin, 20 Mei 2019 00:00:00, Dibaca : 8.40	Laman_Resmi	TRUE	publikasi-kan	FALSE				
Jalan e-commerce juga	diharapkan	mampu mengakselerasi pertumbuhan ekonomi nasional	Laman_Resmi	TRUE	harap-kan	FALSE				
sofi,perlu kerjasama, karena kontraknya dulu sudah	diteken	dan kontraknya kuat. Disitu ada kontrak disitu ki	Laman_Resmi	TRUE	teken	FALSE				
balai pendidikan dan pelatihan (diklat) yang telah	disediakan	"oleh Kemenperin,"""" paparnya"	Laman_Resmi	TRUE	sedia-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
gkatan kualitas pelayanan publik harus benar-benar	dirasakan	manfaatnya oleh masyarakat. Sejauh ini, Pemkab Sr	Laman_Resmi	TRUE	rasa-kan	TRUE	oleh_phrase	animate	person	TRUE
a tenaga administrasi. Akselerasi kualitas ASN itu	dimaksudkan	untuk mengantisipasi dinamika kebangsaan yang sem	Laman_Resmi	TRUE	maksud-kan	FALSE				
ustus 2017 di pemondokan Makkah karena circulatory	diseases	pada usia 77 tahun.	Laman_Resmi	FALSE						
rian Energi dan Sumber Daya Mineral (ESDM) melalui	Direktorat	Jenderal Energi Baru, Terbarukan dan Konservasi E	Laman_Resmi	FALSE						
ker itu tidak enak karena tertutup, saya minta PMI	disiplin	mengikuti aturan/himbauan yang dilakukan negara s	Laman_Resmi	FALSE						
JALUR GANDA JUGA SEGERA	DIBANGUN	PADA LINTAS SELATAN JAWA	Laman_Resmi	TRUE	bangun	FALSE				
III. Anda akan	dikeluarkan	dari ruang isolasi jika pemeriksaan sampel 2 (dua	Laman_Resmi	TRUE	keluar-kan	FALSE				
naga yang memang sudah tidak layak dijual ataupun	dikonsumsi	. Akibat berita itu muncul kekhawatiran dalam bena	Laman_Resmi	TRUE	konsumsi	FALSE				
en petugas kesehatan haji. Tahapan rekrutmen sudah	dimulai	sejak bulan Desember 2019 dan saat ini tengah mel	Laman_Resmi	TRUE	mula-i	FALSE				
~	Dipublikasikan	Pada : Rabu, 02 Agustus 2017 00:00:00, Dibaca : 6	Laman_Resmi	TRUE	publikasi-kan	FALSE				
lon mahasiswa jenjang Diploma. Pendaftaran seleksi	Diploma	dibuka mulai 17 Maret hingga 21 Juni 2014, dan se	Laman_Resmi	FALSE						
a, dan Banyuwangi, serta MPP Kota Batam yang belum	diresmikan	.  Pemerintah mentargetkan pembangunan MPP di selu	Laman_Resmi	TRUE	resmi-kan	FALSE				
Tesis (UT) dapat	dilakukan	secara daring atau dilakukan secara tatap muka te	Laman_Resmi	TRUE	laku-kan	FALSE				
engan penjualan lebih dari 60 hektare. Setelahnya,	disusul	Greenland International Industrial Centre yang me	Laman_Resmi	TRUE	susul	TRUE	np	inanimate	institution/organisation	FALSE
~	Dipublikasikan	Pada : Minggu, 22 September 2013 00:00:01, Dibaca	Laman_Resmi	TRUE	publikasi-kan	FALSE				
Kegiatan yang	diselenggarakan	Inspektorat Jenderal Kemendikbud ini melibatkan 3	Laman_Resmi	TRUE	selenggara-kan	TRUE	np	inanimate	institution/organisation	FALSE
Sektor Sanitasi Secara Holistik. Sub-tema tersebut	diharapkan	dapat memperkuat tema besar CSS yang dilakukan se	Laman_Resmi	TRUE	harap-kan	FALSE				
abatan strategis salah satu langkah strategis yang	dilakukan	oleh Pemerintah adalah menyediakan data-data atau	Laman_Resmi	TRUE	laku-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
alat komunikasi, sedangkan di sekolah, bahasa juga	diperkenalkan	sebagai ilmu.	Laman_Resmi	TRUE	per-kenal-kan	FALSE				
Bowo mengaku, misalnya, menerima duit dari seorang	direktur	utama salah satu badan usaha milik negara. Bos pe	Majalah	FALSE						
membuat vaksin, risiko pemberian vaksin saat resmi	diberikan	pada warga Indonesia jadi lebih besar. Terlebih b	Majalah	TRUE	beri-kan	FALSE				
ovember 2010. Meski setiap hari ribuan kubik pasir	ditambang	, jumlahnya masih tetap melimpah sampai dengan har	Majalah	TRUE	tambang	FALSE				
. Dengan demikian, ini	diharapkan	bisa mengubah kebiasaan	Majalah	TRUE	harap-kan	FALSE				
seyogyanya	dilakukan	secara gotong royong.	Majalah	TRUE	laku-kan	FALSE				
in-main, perwira menengah Polisi Militer Turki ini	dituding	terlibat dalam aksi kudeta. Pada 2009, para pendu	Majalah	TRUE	tuding	FALSE				
k apabila memang	dibutuhkan	~	Majalah	TRUE	butuh-kan	FALSE				
mesin yang laju tak	diimbangi	dengan	Majalah	TRUE	imbang-i	FALSE				
KUR yang	disalurkan	pada tahun 2017, serta didukung	Majalah	TRUE	salur-kan	FALSE				
duct of Capital lebih tinggi dari bunga yang harus	dibayar	akan memperoleh insentif.	Majalah	TRUE	bayar	FALSE				
pengalaman	digital	yang lebih baik.	Majalah	FALSE						
itu berbagai upaya coba	dikreasi	guna	Majalah	TRUE	kreasi	FALSE				
gunan berupa pintu berukuran besar khas Bugis yang	disebut	juga sebagai pintu Paduraksa. Keraton ini memang	Majalah	TRUE	sebut	FALSE				
tidak ada alih fungsi lahan, pada tahun ke-60 akan	dihasilkan	430 m2/ha. Jumlah itu jauh lebih tinggi daripada	Majalah	TRUE	hasil-kan	FALSE				
berangkat paling akhir. Ia diiringi 34 orang yang	diangkut	tiga bus besar dan beberapa mobil. Selain terdiri	Majalah	TRUE	angkut	FALSE				
ah perempuan ke dokter gigi di Denpasar. Tiap anak	dipasangi	"kawat gigi seharga Rp 3,5 juta. """"Kami menyamar, b"	Majalah	TRUE	pasang-i	FALSE				
ma halnya ketika mereka	diminta	untuk bersepeda, Xand jauh tertinggal dari Chris.	Majalah	TRUE	minta	FALSE				
dak selalu	dipraktikkan	di kalangan Tionghoa Indonesia. Terkait soal	Majalah	TRUE	praktik-kan	FALSE				
seperti ini sangat	diperlukan	dan	Majalah	TRUE	perlu-kan	FALSE				
a dengan operasi botoks untuk wajah. Bedanya hanya	disuntikkan	ke saluran kemih kita. Gunanya menurunkan kontrak	Majalah	TRUE	suntik-kan	FALSE				
~	diterapkan	pada sarana pembayaran	Majalah	TRUE	terap-kan	FALSE				
rinteraksi (physical	distancing	).	Majalah	FALSE						
Kemajuan sektor pertainan tidak bisa	ditentukan	oleh para petani saja,	Majalah	TRUE	tentu-kan	TRUE	oleh_phrase	animate	person	FALSE
tidaklah sulit untuk	diikuti	. Hanya	Majalah	TRUE	ikut-i	FALSE				
a perawatan yang benar. Perawatan kulit dari dalam	dilakukan	dengan menjalani pola makan sehat secara teratur,	Majalah	TRUE	laku-kan	FALSE				
umah jenis ini tidak	difungsikan	~	Majalah	TRUE	fungsi-kan	FALSE				
Kinerja ekonomi	digital	menerbitkan	Majalah	FALSE						
tu, Anies mengaku punya sejumlah kolega yang kerap	dimintai	pendapat mengenai persoalan dan jalan keluarnya.	Majalah	TRUE	minta-i	FALSE				
he Sydney Morning Herald, akan memuat berita kawat	diplomat	Amerika Serikat tentang Yudhoyono yang dibocorkan	Majalah	FALSE						
syariah harus tetap	dilandasi	dengan	Majalah	TRUE	landas-i	FALSE				
~	dijadikan	parameter hidup.	Majalah	TRUE	jadi-kan	FALSE				
ampak tegar di hadapan publik. Dan itu tidak hanya	dilakukan	pada hari Proklamasi saja. Setidaknya ada satu mo	Majalah	TRUE	laku-kan	FALSE				
VOC juga	diketahui	terdapat	Majalah	TRUE	ke-tahu-i	FALSE				
ei, Bakamla menyerahkan kapal dan semua awaknya ke	Direktorat	Polair Polda Kepulauan Riau. Sebulan kemudian, ka	Majalah	FALSE						
an pengapkiran dini induk ayam (parent stock) yang	diteken	12 perseroan pada pertengahan September lalu. Per	Majalah	TRUE	teken	TRUE	np	inanimate	institution/organisation	FALSE
Saat	ditemui	Tempo di rumah petak miliknya di kompleks Malaka	Majalah	TRUE	temu-i	TRUE	np	inanimate	institution/organisation	FALSE
pada apa yang harus	dilakukan	~	Majalah	TRUE	laku-kan	FALSE				
biasanya dipasangi lampu di depan wajah orang yang	diinterogasi	. Cahaya lampu bisa membantu polisi melihat bagian	Majalah	TRUE	interogasi	FALSE				
h tidak diperbolehkan memakainya di meja makan dan	dilarang	memainkannya menjelang waktu tidur.	Majalah	TRUE	larang	FALSE				
al tersebut, dapat	diinformasikan	bahwa pecahan Rp 200 ribu bergambar kuda	Majalah	TRUE	informasi-kan	FALSE				
Gibran yang akan memutuskan apakah menu itu layak	dikeluarkan	atau tidak.	Majalah	TRUE	keluar-kan	FALSE				
Bila	dibiarkan	, bakal muncul	Majalah	TRUE	biar-kan	FALSE				
memiliki filosofi, setiap orang memiliki hak untuk	diobati	, meninggal secara bermartabat, mengurangi rasa ny	Majalah	TRUE	obat-i	FALSE				
janin dan	diklaim	lebih aman digunakan	Majalah	TRUE	klaim	FALSE				
biaya/denda yang harus	dibayarnya	.	Majalah	TRUE	bayar	TRUE	pron-klitik-nya			
dan sekunder. Survei	dilakukan	untuk mengecek harga	Majalah	TRUE	laku-kan	FALSE				
~	dilakukannya	sekarang ini tidak	Majalah	TRUE	laku-kan	TRUE	pron-klitik-nya			
lau dibolehkan, sebaiknya jatah menteri NasDem tak	dikurangi	","""" ujarnya."	Majalah	TRUE	kurang-i	FALSE				
ngan BP Migas. Pertamina hanya agen penjualan yang	ditunjuk	BP Migas.	Majalah	TRUE	tunjuk	TRUE	np	inanimate	institution/organisation	FALSE
Eric	ditaruh	, dengan bayaran yang	Majalah	TRUE	taruh	FALSE				
wadahnya telah hengkang entah ke mana, suatu kali	dipakai	orang untuk kipas-kipas dan lupa dikembalikan, me	Novel	TRUE	pakai	TRUE	np	animate	person	FALSE
ekan dengan penampilan lebih rapi dari sebelumnya.	Disampaikannya	maksud hati, melamar Jeng Yah sebagai istri. Tent	Novel	TRUE	sampai-kan	FALSE				
tubuhnya sendiri dengan satu tangan, tangan kiri!	Diminta	kayang dia tersenyum riang, kuat, liat, tapi sang	Novel	TRUE	minta	FALSE				
alkan Rumah dan mampu melupakan Kerajaan Peri yang	diajarkan	bacaannya waktu masih kecil.	Novel	TRUE	ajar-kan	FALSE				
Satu hari satu malam terlewati, kaki Ayah gemetar	dipaksa	berjalan, mata berkunang-kunang, hanya soal waktu	Novel	TRUE	paksa	FALSE				
k di lantai mengenakan simbol? simbol seperti yang	dipakai	Panglima Timur. Mungkin ini anggota pasukannya ya	Novel	TRUE	pakai	TRUE	np	animate	person	FALSE
lensa kamera bisa menangkap seluruh bagiannya jika	diambil	dari jarak jauh sekalipun. Aku mendongak menatap	Novel	TRUE	ambil	FALSE				
stik menjelang tengah hari. Membuka bungkusan yang	disiapkan	Made. Roti, potongan buah. Meneruskan menyimak fo	Novel	TRUE	siap-kan	TRUE	np	animate	person	FALSE
uh uang seribu yen, saat itu juga diberikan, hanya	dicatat	dalam buku besar. Tidak ada yang mengalahkan beta	Novel	TRUE	catat	FALSE				
lamunan. Gelagapan meraih. Melotot melihat nama di	display	.	Novel	FALSE						
lahnya,	dikirim	ke Ibu Kota, memenangkan kompetisi nasional membu	Novel	TRUE	kirim	FALSE				
in tidur nyenyak di sarang itu seperti yang pernah	digambarkan	oleh Tuan. Yang pernah dijanjikan oleh Tuan, ia a	Novel	TRUE	gambar-kan	TRUE	oleh_phrase	animate	person	FALSE
dua kata aneh itu. Dari yang aku dengar, nama itu	dipilih	sebagai pengingat bagaimana dia berjuang saat men	Novel	TRUE	pilih	FALSE				
ri untuk	diseruduk	. Aku akan memakai kaus merah dan berdiri dekat de	Novel	TRUE	seruduk	FALSE				
n, bukan karena kehilangan harta, bukan karena mau	diciduk	polisi, bukan karena banyak utang, bukan pula kar	Novel	TRUE	ciduk	TRUE	np	animate	person	FALSE
Hamparan pasir sejauh beberapa kilometer kemudian	diganti	?kan dinding sungai yang terjal dan tinggi dengan	Novel	TRUE	ganti-kan	TRUE	np	inanimate	object	FALSE
eh mengenai pembicaraan di rapat yang sempat tidak	dihadiri	Soekram. Kekuatan ketiga tampaknya sudah masuk. M	Novel	TRUE	hadir-i	TRUE	np	animate	person	FALSE
selama dalam kandungan Turi, meskipun kemudian ia	dirasakan	"seperti tumor dalam rahim; kedua, ia sudah diangg"	Novel	TRUE	rasa-kan	FALSE				
gkan waktu ke pasar untuk mendapatkan majalah yang	dicarinya	. Sebelum ia membaca artikel yang ada di situ, hal	Novel	TRUE	cari	TRUE	pron-klitik-nya			
ak orang. Memang kemalangan negeri ini tiada dapat	dihindari	lagi setelah dua tangan kekuasaan yang sama kasar	Novel	TRUE	hindar-i	FALSE				
!! Itulah yang	diperlukan	"anak-anak muda Melayu zaman sekarang."""" Demikian j"	Novel	TRUE	perlu-kan	TRUE	np	animate	person	FALSE
kandang kambing, tidak pula pekarangan kosong yang	ditumbuhi	semak belukar yang tidak terurus.	Novel	TRUE	tumbuh-i	FALSE				
Derita ini hanya	dipahami	dan merupakan rahasia pahit orang-orang pendek. M	Novel	TRUE	paham-i	TRUE	np	animate	person	FALSE
-wenang itu. Benar saja, mereka yang meminta turut	dipuaskan	itu tidak memberikan bayaran. Mereka menghilang,	Novel	TRUE	puas-kan	FALSE				
rena kami terlalu sibuk membantu membuat selebaran	diskusi	yang kami distribusikan di beberapa pelosok terpi	Novel	FALSE						
ring kudengar kabar, kerap kubaca kisah-kisah yang	disebut	sebagai menggiriskan yang dapat orang lakukan ka	Novel	TRUE	sebut	FALSE				
. Membuat Kadek terduduk. Tangannya ditelikung dan	dipasangi	borgol.	Novel	TRUE	pasang-i	FALSE				
ak terganggu oleh kenyataan reputasi seninya hanya	dikenal	di antara orang sekitar rumah belaka.	Novel	TRUE	kenal	FALSE				
gsa lainnya yang gemar memakan daging babi seperti	dirinya	. Sudah berkali-kali moncong itu menjaganya supaya	Novel	FALSE						
Mas Garuda, aku memesan sepiring nasi briyani yang	dicampur	dengan daging domba, pita bread, dan salad berman	Novel	TRUE	campur	FALSE				
an kaitan yang semakin renggang, kalau tidak boleh	dikatakan	sudah hilang, antara rakyat dan Kasunanan, yang m	Novel	TRUE	kata-kan	FALSE				
ermintaannya. Anak itu benar-benar sedang tak bisa	dibujuk	.	Novel	TRUE	bujuk	FALSE				
ngan yang menemani kami bercerita bahwa kisah kami	dituliskan	menjadi novel di Kota Tishri.	Novel	TRUE	tulis-kan	FALSE				
ya bisa terus mencoba tersenyum. Tatapan ibu Suryo	dirasakannya	seperti tanpa terpejam, dan ia merasa lega ketika	Novel	TRUE	rasa-kan	TRUE	pron-klitik-nya			
h	dihantam	seribu gada. Sendi-sendinya nyeri, tulang-tulangn	Novel	TRUE	hantam	FALSE				
reka di Bolivia, Amaru memberi tahu bahwa Gio akan	dibantu	oleh empat orang. Satu akan berangkat dan mungkin	Novel	TRUE	bantu	TRUE	oleh_phrase	animate	person	FALSE
erjaya bukan buatan. Lambang yang dipakainya untuk	dicoblos	nanti diganti dari gambar buah kelapa menjadi gam	Novel	TRUE	coblos	FALSE				
entah ruang?an apa. Tempat tidurnya menggantung di	dinding	. Lampunya berbentuk aneh sekali, menyala terang.	Novel	FALSE						
menggandeng Tia masuk, duduk di sisinya, di sofa.	Ditatapnya	sepupunya yang dulu majenun, diingatnya ketika le	Novel	TRUE	tatap	TRUE	pron-klitik-nya			
berdoa dan terkabul. Di dinding kantor dinas pasar	dilihatnya	pengumuman lomba balap sepeda di ibu kota kabupat	Novel	TRUE	lihat	TRUE	pron-klitik-nya			
ebihi jam kerja orang kebanyakan, aku mungkin akan	diganjar	dengan hasil di atas orang kebanyakan pula.	Novel	TRUE	ganjar	FALSE				
ramah tamah dengan Dasiyah. Gadis itu adalah rekan	diskusi	yang seimbang dalam hal kretek. Dan itu sebenarny	Novel	FALSE						
la pasukan ditumpahkan. Bedil selalu penuh peluru,	ditembakkan	untuk menghalau dan mengepung sejumlah orang yang	Novel	TRUE	tembak-kan	FALSE				
semua kata Inggris di kaleng bekas susu yang biasa	dipakainya	untuk menyimpan timah hasil dulangannya. Cukup me	Novel	TRUE	pakai	TRUE	pron-klitik-nya			
tradisional dan internasional, tarian, musik, dan	diakhiri	dengan pesta dansa sampai pukul dua belas malam.	Novel	TRUE	akhir-i	FALSE				
