LEFT	NODE	RIGHT	GENRE	RELEVAN	STEM	AGENT_ENCODED	AGENT_PHRASE_TYPE	AGENT_ANIMACY	AGENT_CATEGORY	INTERCEPTION_BEFORE_AGENT
Zarah terjerembap mencium pasir. Hal pertama yang	disadarinya	adalah menciutnya arus informasi yang tadi memban	Novel	TRUE	sadar-i	TRUE	pron-klitik-nya			
un, menatap gambar-gambar Robert Johnson yang mati	diracuni	itu karena terlalu dekat dengan pacar orang lain,	Novel	TRUE	racun-i	FALSE				
u, Jelita mulai menapaki bisnis di perusahaan yang	diberikan	oleh ayahnya. Membangun kerajaan baru sambil berp	Novel	TRUE	beri-kan	TRUE	oleh_phrase	animate	person	FALSE
Mas Edgar adalah bosku.	Dipanggil	Mas karena walaupun posisinya head, usianya masih	Novel	TRUE	panggil	FALSE				
akin, tetangga kanan kirinya pasti juga mendengar.	Dinding	mereka yang tipis, seolah penyambung lidah bagi a	Novel	FALSE						
ana	dimaksud	pada ayat	Perundang_undangan	TRUE	maksud	FALSE				
nghimpunan dana sebagaimana dimaksud pada ayat (3)	digunakan	untuk pengembangan sumber daya manusia, penelitia	Perundang_undangan	TRUE	guna-kan	FALSE				
dalam rencana tata ruang dan peraturan zonasi yang	ditetapkan	oleh pemerintah daerah berdasarkan Peraturan Pres	Perundang_undangan	TRUE	tetap-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
aan sendiri, dan diberhentikan tidak dengan hormat	diberikan	hak kepegawaian sesuai dengan ketentuan peraturan	Perundang_undangan	TRUE	beri-kan	FALSE				
erkotaan Sarbagita yang diselenggarakan tanpa izin	ditentukan	sebagai berikut:	Perundang_undangan	TRUE	tentu-kan	FALSE				
lahan untuk penyediaan Terminal barang sebagaimana	dimaksud	pada ayat (2), setiap badan usaha atau pengelola	Perundang_undangan	TRUE	maksud	FALSE				
a	dimaksud	dalam huruf a, huruf b, dan huruf c,  maka  perlu	Perundang_undangan	TRUE	maksud	FALSE				
(2) untuk penetapan kebutuhan PNS tahun berikutnya	disampaikan	oleh PPK Instansi Pemerintah kepada Menteri dan K	Perundang_undangan	TRUE	sampai-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
paksa pelanggar oleh petugas yang berwenang untuk	ditempatkan	pada fasilitas karantina atau isolasi yang diteta	Perundang_undangan	TRUE	tempat-kan	FALSE				
a	dimaksud	pada ayat (1) berdasarkan pertimbangan jumlah bar	Perundang_undangan	TRUE	maksud	FALSE				
n pendidikan profesional berkelanjutan sebagaimana	dimaksud	pada ayat (1) diatur dalam Peraturan Pemerintah.	Perundang_undangan	TRUE	maksud	FALSE				
a	dimaksud	pada ayat (1) dan ayat (2) diatur lebih lanjut da	Perundang_undangan	TRUE	maksud	FALSE				
disampaikan kepada Badan Pemeriksa Keuangan untuk	dilakukan	pemeriksaan.	Perundang_undangan	TRUE	laku-kan	FALSE				
Berskala Besar sebagaimana dimaksud pada ayat (1)	ditetapkan	oleh Menteri.	Perundang_undangan	TRUE	tetap-kan	TRUE	oleh_phrase	animate	person	FALSE
kuan yang	diwajibkan	menurut Peraturan Daerah ini ada pembuktian lainn	Perundang_undangan	TRUE	wajib-kan	FALSE				
Penyusunan Prolegda	dilakukan	berdasarkan atas:	Perundang_undangan	TRUE	laku-kan	FALSE				
akukan untuk menyelaraskan pencapaian kinerja yang	dikaitkan	dengan proses pencapaian tujuan dan sasaran.	Perundang_undangan	TRUE	kait-kan	FALSE				
kretariat sebagaimana	dimaksud	pada ayat (1) dipimpin oleh seorang Sekretaris ya	Perundang_undangan	TRUE	maksud	FALSE				
-6	Direksi	dilarang memiliki dan/atau menjalankan usaha yang	Perundang_undangan	FALSE						
b. paling sedikit 1 (satu) kali rapat, diantaranya	dilakukan	dengan mengundang akuntan publik.	Perundang_undangan	TRUE	laku-kan	FALSE				
dengan norma, standar, prosedur, dan kriteria yang	ditetapkan	oleh Pemerintah Pusat memiliki kewenangan mengump	Perundang_undangan	TRUE	tetap-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
an kompetensi sebagaimana dimaksud dalam Pasal 205	disampaikan	kepada LAN sebagai bahan untuk menyusun rencana p	Perundang_undangan	TRUE	sampai-kan	FALSE				
untuk Barang Milik Daerah yang dari awal pengadaan	direncanakan	untuk dilakukan pemindahtanganan dengan cara peny	Perundang_undangan	TRUE	rencana-kan	FALSE				
1) disusun berdasarkan abjad serta diajukan dengan	disertai	salinan berkas administrasi.	Perundang_undangan	TRUE	serta-i	FALSE				
ibantu oleh Wakil Presiden dan menteri sebagaimana	dimaksud	dalam Undang-Undang Dasar Negara Republik Indones	Perundang_undangan	TRUE	maksud	FALSE				
335 ayat (3), calon anggota DPD yang bersangkutan	dikenai	sanksi administratif berupa tidak ditetapkan menj	Perundang_undangan	TRUE	kena-i	FALSE				
g tidak memenuhi ketentuan dalam Undang-Undang ini	diancam	dengan pidana penjara paling lama 4 (empat) tahun	Perundang_undangan	TRUE	ancam	FALSE				
aslu, Bawaslu Provinsi, dan Bawaslu Kabupaten/Kota	diputuskan	melalui rapat pleno tertutup.	Perundang_undangan	TRUE	putus-kan	FALSE				
ng-undang dapat	diajukan	oleh DPD berkaitan dengan otonomi daerah, hubunga	Perundang_undangan	TRUE	aju-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
wajib sebagaimana dimaksud dalam Pasal 11 ayat (1)	dilakukan	oleh Menteri.	Perundang_undangan	TRUE	laku-kan	TRUE	oleh_phrase	animate	person	FALSE
a	dimaksud	dalam Pasal 14 huruf d ditetapkan dalam rangka pe	Perundang_undangan	TRUE	maksud	FALSE				
hasan rancangan KUA dan rancangan PPAS sebagaimana	dimaksud	pada ayat (1) dan ayat	Perundang_undangan	TRUE	maksud	FALSE				
rahat sebagaimana	dimaksud	pada ayat	Perundang_undangan	TRUE	maksud	FALSE				
as pelayanan dan kegiatan keolahragaan sebagaimana	dimaksud	pada ayat (1) dan ayat (2) dalam rangka pelaksana	Perundang_undangan	TRUE	maksud	FALSE				
3 yang merupakan kawasan sekitar danau sebagaimana	dimaksud	pada ayat (1) ditetapkan di:	Perundang_undangan	TRUE	maksud	FALSE				
ewenangan memerintah dan mengelola sumberdaya yang	diserahkan	sektor/lembaga terkait dalam rangka tanggap darur	Perundang_undangan	TRUE	serah-kan	TRUE	np	inanimate	institution/organisation	FALSE
Transportasi yang handal, berkemampuan tinggi, dan	diselenggarakan	secara terpadu, tertib, aman, lancar, nyaman, dan	Perundang_undangan	TRUE	selenggara-kan	FALSE				
reemtif perdagangan anak dan perempuan sebagaimana	dimaksud	pada ayat (1) dilaksanakan oleh perangkat daerah	Perundang_undangan	TRUE	maksud	FALSE				
l pengadaan PNS sebagaimana dimaksud pada ayat (1)	diketuai	oleh Kepala BKN.	Perundang_undangan	TRUE	ketua-i	TRUE	oleh_phrase	animate	person	FALSE
emerintah ini	dibentuk	KADI yang bertugas untuk menangani permasalahan y	Perundang_undangan	TRUE	bentuk	TRUE	np	inanimate	institution/organisation	FALSE
(4) Bukti sebagaimana	dimaksud	pada ayat (3) dapat meliputi dokumen elektronik.	Perundang_undangan	TRUE	maksud	FALSE				
dan/atau kegiatan atau komersial atau operasional	dilakukan	melalui sistem OSS dengan melengkapi data, Komitm	Perundang_undangan	TRUE	laku-kan	FALSE				
bagaimana	dimaksud	pada ayat (3) menyampaikan laporan hasil pengawas	Perundang_undangan	TRUE	maksud	FALSE				
turan perundang-undangan di bidang Kehutanan masih	ditetapkan	sebagai hutan produksi yang dapat dikonversi (HPK	Perundang_undangan	TRUE	tetap-kan	FALSE				
Peraturan Presiden, kecuali ketentuan sebagaimana	dimaksud	dalam Pasal 51 ayat (2) huruf a.	Perundang_undangan	TRUE	maksud	FALSE				
(2) Badan	dipimpin	oleh Kepala Badan.	Perundang_undangan	TRUE	pimpin	TRUE	oleh_phrase	animate	person	FALSE
	dimiliki	, dikuasai, dan/atau dikelola oleh instansi atau p	Perundang_undangan	TRUE	milik-i	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
bagaimana dimaksud dalam Pasal 78 ayat (2) huruf a	digunakan	sebagai pedoman bagi Pemerintah dan pemerintah ka	Perundang_undangan	TRUE	guna-kan	FALSE				
capaian Hasil dan indikator capaian Keluaran yang	didasarkan	pada prioritas nasional disusun berdasarkan nomen	Perundang_undangan	TRUE	dasar-kan	FALSE				
erhadap pelaksanaan APBN Tahun Anggaran 2017 telah	dilakukan	"pemeriksaan oleh Badan Pemeriksa Keuangan (BPK);"	Perundang_undangan	TRUE	laku-kan	TRUE	oleh_phrase	inanimate	institution/organisation	TRUE
yang ada di halaman depan. Jika nama program yang	diinginkan	sudah ada, tinggal klik saja. Contoh:	Populer	TRUE	ingin-kan	FALSE				
yang dilarang terselip. Untungnya saya tidak harus	diperiksa	seperti itu. Kalau tidak, mungkin saya tambah seb	Populer	TRUE	periksa	FALSE				
Perusahaan ini	dimiliki	oleh satu orang, sehingga apabila perusahaan memp	Populer	TRUE	milik-i	TRUE	oleh_phrase	animate	person	FALSE
dihasilkan oleh para ulama. Jika dalam ilmu Fiqih	disebut	dengan mazhab maka dalam Ilmu Tasawuf disebut den	Populer	TRUE	sebut	FALSE				
	disesuaikan	untuk menggambarkan biaya saat ini untuk menggant	Populer	TRUE	sesuai-kan	FALSE				
gan masyarakat dan pendekatan pelayanan masyarakat	dikembangkan	berbasiskan pendekatan konsensus. Sedangkan model	Populer	TRUE	kembang-kan	FALSE				
~	Diuretik	yang sering kali diresepkan untuk menurunkan teka	Populer	FALSE						
dan tindak lanjut memuat perangkat-perangkat yang	ditujukan	untuk memantau dan mengevaluasi kejadian fraud se	Populer	TRUE	tuju-kan	FALSE				
ur-unsur dalam laporan keuangan. Hubungan tersebut	dinyatakan	dalam bentuk matematis yang sederhana.	Populer	TRUE	nyata-kan	FALSE				
erpindah kuadran/zona. Pertimbangan ini lebih baik	dibanding	jika Anda resign karena emosional.	Populer	TRUE	banding	FALSE				
Rasio ini	digunakan	untuk menilai ketergantungan bank pada pendanaan	Populer	TRUE	guna-kan	FALSE				
ulkan simpanan dan utang lainnya dengan bunga yang	dibebankan	atas pinjaman dan aktiva lainnya.	Populer	TRUE	beban-kan	FALSE				
ainuddin MZ	digemari	dan di-nantikan oleh masyarakat adalah karena ia	Populer	TRUE	gemar-i	TRUE	oleh_phrase	animate	person	FALSE
likan diabetes, dan menghindari alkohol. Bisa juga	diberikan	obat penurun kadar lemak darah.	Populer	TRUE	beri-kan	FALSE				
euntungan sebagai arsip tercatat, jelas, dan dapat	disimpan	sebagai bukti, baik bagi penerima maupun pengirim	Populer	TRUE	simpan	FALSE				
g menekankan inovasi dan proses inovasi yang dapat	digunakan	untuk menangani sejumlah masalah.	Populer	TRUE	guna-kan	FALSE				
skipun seorang kandidat	disukai	oleh banyak orang, tapi jika komitmen pemilihnya	Populer	TRUE	suka-i	TRUE	oleh_phrase	animate	person	FALSE
semacam itulah yang	dianggap	hebat. Pemimpin yang tidak hanya mampu mengelola	Populer	TRUE	anggap	FALSE				
50-70 hari tergantung dari ukuran ikan yang hendak	dipanen	. Bila benih ditebar benih berukuran > 10 g/ekor,	Populer	TRUE	panen	FALSE				
Obligasi yang dapat dikonversi menjadi saham biasa	dinamakan	convertible bonds. Obligasi yang dapat ditebus ke	Populer	TRUE	nama-kan	FALSE				
komunikasi yang baik hubungan antar manusia dapat	dipelihara	kelangsungannya. Dengan komunikasi antar manusia	Populer	TRUE	pelihara	FALSE				
Evaluasi kinerja	dirasakan	bermakna bila hasilnya dapat dimanfaatkan. Sebaga	Populer	TRUE	rasa-kan	FALSE				
ahadat dengan dua kalimah syahadat, seorang muslim	dituntut	untuk tunduk taat kepada perintah Allah SWT dan R	Populer	TRUE	tuntut	FALSE				
n, akhirnya siswa mengumpulkan hipotesis mana yang	diterima	dan mana yang ditolak kemampuan yang diharapkan d	Populer	TRUE	terima	FALSE				
da tuliskan besar-besar perkata dan ditempelkan di	dinding	. Ketika dinyanyikan sambil ditunjukkan bunyi-buny	Populer	FALSE						
atahari dapat masuk ke dalam kolam. Sinar matahari	diperlukan	untuk fotosintesis di dalam air yang dapat menyup	Populer	TRUE	perlu-kan	FALSE				
simpel, sederhana, langsung pada tujuan, dan mudah	dipahami	. Jangan memakai bahasa vickynisasi ya, hehe. Bisa	Populer	TRUE	paham-i	FALSE				
Hyperactivity	Disorder	(ADHD)	Populer	FALSE						
an akuntansi	dibutuhkan	dukungan bukti-bukti transaksi yang bersifat obye	Populer	TRUE	butuh-kan	FALSE				
aan masyarakat desa. Hasil pendataan dan pemilahan	dituangkan	dalam format data rencana program dan kegiatan pe	Populer	TRUE	tuang-kan	FALSE				
i Indonesia. Artinya, selama ini media massa hanya	dilihat	sebagai instrumen filosofi kebebasan berpendapat.	Populer	TRUE	lihat	FALSE				
satu mainan ke mainan yang lain. Keadaan ini juga	disebabkan	fokus yang rendah dan perilaku hiperkinetik yang	Populer	TRUE	sebab-kan	TRUE	np	inanimate	cognition	FALSE
kini mengalami degradasi. Dari nilai gotong royong	diharapkan	dapat membangkitkan spirit solidaritas, semangat	Populer	TRUE	harap-kan	FALSE				
saha manusia dalam meraih ridla Allah SWT? Hal ini	dicontohkan	oleh Nabi Saw, yang menerima mawahib terbesar ber	Populer	TRUE	contoh-kan	TRUE	oleh_phrase	animate	person	FALSE
ytetracycline HCI sebanyak 50 mg/kg ikan/hari yang	diberikan	selama 7-10 hari berturut-turut.	Populer	TRUE	beri-kan	FALSE				
mukan atau informasinya itu faktual dan tidak bisa	disangkal	(indisputable).	Populer	TRUE	sangkal	FALSE				
ng dimakan ikan akan	dipergunakan	untuk pemeliharaan tubuh, metabolisme basal, akti	Populer	TRUE	per-guna-kan	FALSE				
esalahan pengucapan siswa setelah semuanya selesai	diucapkan	.Penilaian dititikberatkan pada ketepatan ucapan (	Populer	TRUE	ucap-kan	FALSE				
kinan bisa tercipta dari pengalaman kita, apa yang	dilihat	, didengar, maupun dirasakan. Keyakinan juga bisa	Populer	TRUE	lihat	FALSE				
h utama zaman ini adalah Aristoteles. Gagasan yang	dibawanya	adalah E/bos (kredibilitas sumber), Phantos (hal	Populer	TRUE	bawa	TRUE	pron-klitik-nya			
tis tentang seberapa jujur beberapa informasi yang	ditampilkan	dalam profil online. Selain berkencan, pengguna j	Populer	TRUE	tampil-kan	FALSE				
k kekaryawanannya. Perpanjangan cuti tersebut bisa	digunakan	untuk berbagai alasan, seperti: mengikuti pendidi	Populer	TRUE	guna-kan	FALSE				
genai bagaimana kegiatan SDM akan dikembangkan dan	dikelola	.	Populer	TRUE	kelola	FALSE				
ang mengidentifikasi sumber dana dari operasi yang	dianggarkan	dan rencana penggunaan dana tersebut selama perio	Populer	TRUE	anggar-kan	FALSE				
endidikan Islam sebagaimana disebutkan, semestinya	dilihat	dari pesan universal Islam sebagai agama yang men	Populer	TRUE	lihat	FALSE				
ra tersebut harus	dihadiri	"oleh tim penyidik dan tim penelaah;"	Populer	TRUE	hadir-i	TRUE	oleh_phrase	animate	person	FALSE
maja acap kali	diakibatkan	pikiran yang dipengaruhi oleh ide-ide dan teori-t	Populer	TRUE	akibat-kan	TRUE	np	inanimate	cognition	FALSE
ya pengiriman dari Surabaya ke Jakarta, waktu yang	dibutuhkan	pun lebih efisien.	Populer	TRUE	butuh-kan	FALSE				
Jika	digambarkan	fenomena new wave culture dalam perspektif Hermaw	Populer	TRUE	gambar-kan	FALSE				
r. Padat penebaran atas berat ikan yang dipelihara	ditentukan	oleh tingkat intensitas usaha. Apabila lele diusa	Populer	TRUE	tentu-kan	TRUE	oleh_phrase	inanimate	abstraction	FALSE
ran sebagaimana dimaksud pada angka 1 dan angka 2,	disampaikan	kepada Otoritas Jasa Keuangan secara luar jaringa	Surat_Resmi	TRUE	sampai-kan	FALSE				
dari Daftar LAPS sebagaimana dimaksud pada angka 3	disampaikan	OJK kepada LAPS melalui surat.	Surat_Resmi	TRUE	sampai-kan	TRUE	np	inanimate	institution/organisation	FALSE
3	Dimiliki	hingga jatuh tempo	Surat_Resmi	TRUE	milik-i	FALSE				
	diperoleh	perusahaan saat ini baik secara kualitatif maupun	Surat_Resmi	TRUE	per-oleh	TRUE	np	inanimate	institution/organisation	FALSE
~	Ditetapkan	di Jakarta	Surat_Resmi	TRUE	tetap-kan	FALSE				
tahun terakhir sebelum	dicalonkan	"; dan/atau"	Surat_Resmi	TRUE	calon-kan	FALSE				
2	Direksi	"Perusahaan Efek;"	Surat_Resmi	FALSE						
PS dianggap tidak menyampaikan laporan sebagaimana	dimaksud	angka 2 apabila sampai dengan 1 (satu) periode pe	Surat_Resmi	TRUE	maksud	FALSE				
formasi sebagaimana dimaksud pada huruf b angka 2)	disampaikan	melalui surat elektronik dan/atau melalui sistem	Surat_Resmi	TRUE	sampai-kan	FALSE				
an format 2 Lampiran POJK Nomor 1/POJK.05/2017 dan	ditandatangani	oleh Direksi.	Surat_Resmi	TRUE	tanda tangan-i	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
g-Undang Informasi dan Transaksi Elektronik) dapat	dijadikan	sebagai alat bukti dalam hukum acara Peradilan Ta	Surat_Resmi	TRUE	jadi-kan	FALSE				
Berharga Syariah yang	Diterbitkan	oleh Bank	Surat_Resmi	TRUE	terbit-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
terangan tambahan (bila	diperlukan	):	Surat_Resmi	TRUE	perlu-kan	FALSE				
nilai jual per unit investasi pada saat transaksi	dilakukan	, setelah itu dikurangi dengan biaya dan fee BUS,	Surat_Resmi	TRUE	laku-kan	FALSE				
Holding	disampaikan	kepada Bank Indonesia dengan alamat:	Surat_Resmi	TRUE	sampai-kan	FALSE				
ini diisi dengan tanggal dimulainya pendanaan yang	diterima	Perusahaan Modal Ventura Syariah pelapor atau UUS	Surat_Resmi	TRUE	terima	TRUE	np	inanimate	institution/organisation	FALSE
(enam puluh) hari kerja setelah dokumen permohonan	diterima	secara lengkap.	Surat_Resmi	TRUE	terima	FALSE				
ggota Direksi pada Bank Syariah yang bersangkutan,	Direktur	UUS yang bersangkutan, dan pemimpin Kantor Perwak	Surat_Resmi	FALSE						
~	Direktorat	Hukum	Surat_Resmi	FALSE						
tanggal perusahaan	didirikan	:	Surat_Resmi	TRUE	diri-kan	FALSE				
n atau penyimpangan dalam kegiatan usaha Bank yang	ditemukan	"oleh SKAI;"	Surat_Resmi	TRUE	temu-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
menuhi persyaratan prakualifikasi maka tidak dapat	diundang	untuk mengikuti tahapan proses pelelangan selanju	Surat_Resmi	TRUE	undang	FALSE				
Aset Produktif dan Aset Non Produktif selanjutnya	dirinci	berdasarkan`kualitasnya, yaitu Lancar (L), Dalam	Surat_Resmi	TRUE	rinci	FALSE				
c)	Direksi	harus memastikan bahwa IKNB Syariah memiliki aset	Surat_Resmi	FALSE						
ari direktur yang membawahkan fungsi kepatuhan dan	direktur	yang membawahkan fungsi manajemen risiko, bahwa:	Surat_Resmi	FALSE						
6) tidak pernah	dinyatakan	pailit dan/atau tidak pernah menjadi pemegang sah	Surat_Resmi	TRUE	nyata-kan	FALSE				
~	Ditetapkan	di Jakarta	Surat_Resmi	TRUE	tetap-kan	FALSE				
cian besarnya masing-masing kepemilikan saham yang	disertai	dengan dokumen pendukungnya yang menunjukkan pers	Surat_Resmi	TRUE	serta-i	FALSE				
KA yang telah diberikan, dalam hal dikemudian hari	ditemukan	antara lain:	Surat_Resmi	TRUE	temu-kan	FALSE				
fikasi bukti, data, dan/atau informasi sebagaimana	dimaksud	pada angka 1 huruf a, paling lambat 10 (sepuluh)	Surat_Resmi	TRUE	maksud	FALSE				
Cadangan yang harus	dibentuk	sebesar persentase tertentu dari baki debet berda	Surat_Resmi	TRUE	bentuk	FALSE				
euangan yang telah	diaudit	periode [.........]	Surat_Resmi	TRUE	audit	FALSE				
lan sebagaimana	dimaksud	dalam angka 1 huruf g paling sedikit meliputi ren	Surat_Resmi	TRUE	maksud	FALSE				
, selain melaksanakan pengawasan aktif sebagaimana	dimaksud	dalam butir I.A, Perusahaan perlu menambahkan pen	Surat_Resmi	TRUE	maksud	FALSE				
bali, dalam hal surat permintaan klarifikasi tidak	diterima	oleh pihak yang dinilai kembali pada alamat yang	Surat_Resmi	TRUE	terima	TRUE	oleh_phrase	animate	person	FALSE
a. tidak pernah	dihukum	penjara atau kurungan berdasarkan putusan pengadi	Surat_Resmi	TRUE	hukum	FALSE				
2. Permohonan persetujuan penutupan Kantor Cabang	diajukan	oleh BPR kepada Otoritas Jasa Keuangan dengan men	Surat_Resmi	TRUE	aju-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
ih risiko yang dapat	diasuransikan	yang timbul dari suatu	Surat_Resmi	TRUE	asuransi-kan	FALSE				
nilaian kemampuan dan kepatutan bagi calon anggota	Direksi	, anggota Dewan Komisaris, anggota DPS, dan/atau P	Surat_Resmi	FALSE						
dimuat kewajiban Perusahaan melakukan Customer Due	Dilligence	(CDD) atau Enhanced Due Dilligence	Surat_Resmi	FALSE						
dari satu jenis kegiatan ekonomi yang tidak dapat	dipisah-pisahkan	, cara penggolongannya dititikberatkan pa	Surat_Resmi	TRUE	pisah-kan	FALSE				
pembayaran sewa atau pajak sewa (dalam hal gedung	diperoleh	"dengan cara sewa);"	Surat_Resmi	TRUE	per-oleh	FALSE				
imbangkan senaua sisi dart operasi perusahaan yang	diperlukan	~	Surat_Resmi	TRUE	perlu-kan	FALSE				
a.	diserahkan	"langsung ke kantor OJK; atau"	Surat_Resmi	TRUE	serah-kan	FALSE				
rat Penunjukan atau Surat Perjanjian Keagenan yang	dikeluarkan	oleh Prin	Surat_Resmi	TRUE	keluar-kan	TRUE	oleh_phrase	inanimate	institution/organisation	FALSE
n Keuangan Tahun 2018	ditutup	tanggal 31 Desember 2018, harus diterima Direktor	Surat_Resmi	TRUE	tutup	FALSE				
2. Surat Edaran	Direktur	Keuangan ITB Nomor 0768/I1.B02.1/KU/2016 tanggal	Surat_Resmi	FALSE						
ra luar jaringan (offline) sebagaimana sebagaimana	dimaksud	pada angka 5dimaksud pada angka 5, dibuktikan den	Surat_Resmi	TRUE	maksud	FALSE				
keputusan rapat yang diambil Dewan Komisaris dapat	diimplementasikan	dan sesuai dengan kebijakan, pedoman, serta tata	Surat_Resmi	TRUE	implementasi-kan	FALSE				
khir periode laporan. Kurs tengah adalah kurs jual	ditambah	kurs beli dibagi dua.	Surat_Resmi	TRUE	tambah	FALSE				